text,label
百里闻,1107
百里闻雷,1642
梅,451
梅引,2188
梅引冻,2254
梅引冻醪,687
苍,1592
苍梧,323
苍梧白,1379
苍梧白云,1276
浩,65
浩歌,1067
浩歌弥,1946
浩歌弥激,1794
坡,1483
坡陀,123
坡陀因,1170
坡陀因厚,664
德,1912
德尊,272
德尊一,1809
德尊一代,1609
德尊一代常,1520
德尊一代常轗,1328
岂,1498
岂有,2179
岂有四,1008
岂有四蹄,204
岂有四蹄疾,2077
岂有四蹄疾于,941
桓,2128
桓将,1647
桓将军,1016
桓将军见,667
桓将军见不,630
桓将军见不教,559
天,848
天生,1069
天生我,1429
天生我材,1855
天生我材必,1498
天生我材必有,1685
那,17
那能,1566
那能总,1999
那能总箝,321
长,848
长生,1364
长生木,2168
长生木瓢,931
长生木瓢示,2073
长生木瓢示真,106
如,1569
如何,1767
如何春,452
如何春月,1378
铁,542
铁山,862
不,1688
不觉,816
不觉晓,2089
不觉晓鸡,1584
一,2239
一举,310
一举刈,1479
一举刈膻,956
自,1862
自爱,750
自爱江,544
自爱江城,1042
烟,470
烟氛,166
烟氛蔼,390
烟氛蔼崷,1922
再,2046
再使,1377
再使风,1373
再使风俗,640
桐,2057
桐花,1367
桐花落,664
桐花落地,1634
桐花落地无,2074
桐花落地无人,1986
脑,830
脑涂,887
脑涂原,760
何,385
何处,350
何处躬,2192
何处躬耕,1674
白,1845
白日,1255
白日啾,1147
白日啾嘲,986
白日啾嘲祸,1780
白日啾嘲祸万,516
少,2283
少昊,1141
少昊行,965
少昊行清,1849
风,45
风动,2006
风动金,679
风动金锒,371
羲,2199
羲和,1137
羲和显,1734
畴,17
畴能,1597
畴能补,1965
畴能补天,1863
霁,1011
霁雾,1872
霁雾搴,1131
霁雾搴高,857
耶,2162
耶娘,566
耶娘妻,1425
耶娘妻子,330
耶娘妻子走,1037
耶娘妻子走相,1561
东,6
东林,864
东林精,1808
东林精舍,1728
疑,105
疑是,1893
疑是崆,2134
疑是崆峒,998
浩,791
浩荡,289
浩荡乘,15
浩荡乘沧,1285
少,1620
少壮,17
少壮能,114
少壮能几,1199
义,784
义公,1739
义公习,1356
义公习禅,385
漾,1505
漾影,706
漾影逐,654
漾影逐波,1962
应,1333
应手,1326
应手看,2309
应手看捶,443
紫,1960
紫驼,1580
紫驼之,1969
紫驼之峰,955
紫驼之峰出,726
紫驼之峰出翠,372
回,1506
回首,625
回首叫,1366
回首叫虞,1439
张,1587
张旭,1623
张旭三,42
张旭三杯,365
张旭三杯草,78
张旭三杯草圣,1591
合,1580
合之,1697
功,2208
功成,91
功成惠,1852
功成惠养,567
功成惠养随,297
功成惠养随所,2275
清,1437
清晨,634
清晨望,1131
清晨望高,1517
乡,1846
乡园,1408
乡园老,272
乡园老一,605
奋,1248
奋其,85
奋其雄,522
猜,443
猜钩,2290
猜钩每,1678
猜钩每误,947
氓,2194
氓毕,1204
不,1228
不复,1016
不复见,1474
不复见平,1800
此,718
此马,1229
此马临,1777
此马临阵,1489
此马临阵久,1634
此马临阵久无,1030
推,499
推元,135
高,1864
高台,1495
高台迢,774
高台迢递,1581
高台迢递绝,1840
高台迢递绝浮,396
缘,1379
缘云,965
缘云清,867
缘云清切,65
缘云清切歌,363
缘云清切歌声,2120
天,309
天黑,1978
天黑闭,1767
天黑闭春,1884
谁,17
谁能,1489
谁能久,667
谁能久不,380
累,550
累累,998
累累来,1019
累累来自,1304
孰,381
孰谓,1875
孰谓吾,1470
孰谓吾庐,2174
圣,1567
圣德,2148
圣德北,1287
圣德北服,1157
圣德北服南,2270
圣德北服南单,2077
阴,641
阴气,667
阴气不,2172
阴气不黪,2195
河,741
河汉,363
河汉声,472
河汉声西,2243
复,1498
复有,1694
复有青,1042
复有青楼,798
复有青楼大,712
复有青楼大道,878
欲,757
欲寻,902
欲寻华,1937
欲寻华顶,565
四,697
四海,480
四海八,1814
四海八荒,958
四海八荒同,272
四海八荒同一,1379
中,2018
中夜,2001
中夜窟,2107
中夜窟宅,938
饮,1703
饮食,107
饮食过,1481
饮食过扶,1071
不,348
不闻,1623
不闻三,363
不闻三声,1018
犹,1635
犹忆,483
犹忆岁,1848
犹忆岁寒,996
会,105
会是,1029
会是排,1377
会是排风,1498
会是排风有,1953
会是排风有毛,588
与,2074
与人,272
与人一,1303
与人一心,2208
与人一心成,798
与人一心成大,1331
为,1069
为我,353
为我炊,273
为我炊雕,2253
斫,1101
斫枭,244
小,2074
小人,570
小人困,2085
小人困驰,610
老,566
老妻,921
老妻寄,2265
老妻寄异,948
卿,1643
卿家,968
卿家旧,1682
卿家旧赐,784
卿家旧赐公,2078
卿家旧赐公取,1580
星,2249
星辰,1228
城,878
城中,2321
城中斗,1010
城中斗米,1094
城中斗米换,1935
城中斗米换衾,780
红,2069
红霞,1869
红霞紫,2286
红霞紫烟,1644
红霞紫烟凝,1408
红霞紫烟凝老,1497
问,689
问答,207
问答乃,1931
问答乃未,342
血,1308
血作,213
血作陈,421
血作陈陶,1860
血作陈陶泽,878
血作陈陶泽中,1536
无,1182
无思,667
无思不,1287
无思不服,642
明,1845
明日,936
明日萧,1160
明日萧条,1750
明日萧条醉,1125
明日萧条醉尽,1957
西,818
西指,1931
西指未,2262
西指未央,2336
富,98
富兵,1104
触,1106
触热,28
触热向,48
触热向武,1388
男,1198
男儿,1331
男儿功,1619
男儿功名,1576
赋,1158
赋料,1717
赋料扬,85
赋料扬雄,1030
赖,1498
赖有,1159
赖有苏,177
赖有苏司,223
月,6
月林,1173
月林散,965
月林散清,1505
熊,708
熊螭,1706
熊螭以,1034
熊螭以为,1701
复,1907
复归,1834
复归虚,1634
复归虚无,1
风,1529
风帆,2095
风帆明,1845
风帆明日,1276
少,1620
少壮,114
少壮几,1199
少壮几时,738
少壮几时奈,1408
少壮几时奈老,1569
今,1845
今日,1747
今日龙,1919
今日龙门,992
平,2095
平明,13
平明跨,1637
平明跨驴,955
鸾,65
鸾歌,851
鸾歌凤,559
鸾歌凤吹,965
鸾歌凤吹清,2115
鸾歌凤吹清且,1200
肌,157
肌理,375
肌理细,833
肌理细腻,685
肌理细腻骨,734
肌理细腻骨肉,1579
丹,605
丹丘,848
雨,1034
雨为,1589
雨为暮,1411
雨为暮兮,1379
雨为暮兮云,1034
雨为暮兮云为,378
曾,1300
曾冰,848
曾冰生,908
曾冰生淅,552
观,1377
观风,567
观风随,737
观风随按,1522
又,28
又向,2074
又向人,1643
又向人家,1290
又向人家啄,798
又向人家啄大,172
只,105
只是,330
只是走,1588
只是走踆,1588
甲,1580
甲之,1601
甲之櫜,1997
动,895
动河,1444
此,718
此马,755
此马数,1515
此马数年,2074
此马数年人,2221
此马数年人更,1534
余,231
余亦,866
余亦师,962
余亦师粲,1208
往,95
往往,840
往往坡,1483
往往坡陀,1600
往往坡陀纵,120
往往坡陀纵超,967
此,1046
此志,1609
此志常,2228
此志常觊,1966
拂,975
拂衣,642
拂衣从,484
拂衣从此,565
枯,1542
枯查,963
枯查卷,1431
枯查卷拔,1210
边,544
边城,1498
边城有,1124
边城有馀,940
阆,1377
阆风,1952
阆风入,2217
阆风入辙,1320
笙,65
笙歌,849
笙歌达,2297
笙歌达曙,96
暮,313
暮雨,87
暮雨旌,334
暮雨旌旗,736
暮雨旌旗湿,1931
暮雨旌旗湿未,900
水,1899
水接,203
水接仙,681
水接仙源,1728
君,718
君马,551
回,1506
回首,965
回首清,119
回首清渭,2005
青,1767
青春,654
青春波,1517
青春波浪,1395
青春波浪芙,1718
青春波浪芙蓉,1846
白,2278
白题,1414
白题还,1892
白题还叹,1408
白题还叹老,2128
白题还叹老将,998
系,332
系缧,2099
系缧降,278
但,2316
但愿,911
但愿开,1856
但愿开素,547
犹,17
犹能,1249
犹能骑,718
犹能骑马,711
画,879
画堂,1238
画堂初,564
画堂初点,624
不,1498
不有,1780
不有万,1917
不有万穴,1907
隐,792
隐遁,1038
隐遁佳,464
隐遁佳期,1207
得,2259
得钱,1659
得钱即,1037
得钱即相,14
愿,1449
愿主,711
愿主回,1182
愿主回思,1907
愿主回思归,1449
愿主回思归主,1886
江,544
江城,1714
江城佐,627
江城佐股,475
开,511
开新,1214
开新合,910
开新合故,1412
开新合故置,1569
开新合故置何,743
甲,1668
甲第,918
甲第纷,918
甲第纷纷,1551
甲第纷纷厌,10
甲第纷纷厌粱,734
明,140
明眸,2161
明眸皓,1621
明眸皓齿,271
明眸皓齿今,1569
明眸皓齿今何,1699
独,1561
独送,435
独送豫,515
独送豫章,1141
旧,1748
旧国,1622
旧国余,1907
旧国余归,596
慨,230
慨彼,1780
慨彼万,1748
慨彼万国,1056
崇,1254
崇冈,2177
崇冈拥,2230
崇冈拥象,1838
胡,890
胡雁,2299
胡雁翅,736
胡雁翅湿,1131
胡雁翅湿高,392
胡雁翅湿高飞,300
肆,788
肆翱,2231
顿,664
顿地,1905
总,811
总角,365
总角草,1679
总角草书,1277
总角草书又,2285
总角草书又神,1612
腕,268
腕促,1008
腕促蹄,1131
腕促蹄高,1291
腕促蹄高如,503
腕促蹄高如踣,1501
高,735
高插,1965
沙,2120
沙上,1534
沙上惊,1817
沙上惊鸿,129
沙上惊鸿掠,1536
沙上惊鸿掠水,1063
林,169
林间,323
林间白,718
林间白马,1048
芝,365
芝草,1454
芝草琅,873
芝草琅玕,1845
芝草琅玕日,2070
芝草琅玕日应,593
菱,1979
菱荷,906
菱荷枯,1083
菱荷枯折,567
菱荷枯折随,1377
菱荷枯折随风,1347
赐,623
赐浴,1088
赐浴皆,593
赐浴皆长,715
未,17
未能,1070
未能易,1248
未能易其,1841
横,1141
横行,770
横行塞,2148
横行塞北,1125
幽,2074
幽人,1498
幽人有,839
幽人有隐,463
岑,1665
岑参,1861
岑参兄,1273
岑参兄弟,1088
岑参兄弟皆,1168
岑参兄弟皆好,1036
遣,450
遣妾,1291
遣妾如,484
遣妾如此,919
遣妾如此事,1449
遣妾如此事主,1078
欻,494
欻翻,138
欻翻盘,252
欻翻盘涡,1375
撞,96
撞钟,1914
撞钟斋,1639
撞钟斋及,2251
进,1858
进退,1634
进退无,1956
进退无非,712
普,1965
普天,1634
普天无,301
普天无川,1932
雨,1991
雨侵,1848
雨侵寒,857
雨侵寒牖,2211
不,105
不是,968
不是旧,542
不是旧山,998
寄,2248
寄与,1526
寄与玉,2074
寄与玉人,1965
寄与玉人天,2120
寄与玉人天上,565
我,718
我马,323
古,998
古来,323
古来白,685
古来白骨,1634
古来白骨无,2074
古来白骨无人,746
落,865
落絮,2246
落絮游,1441
落絮游丝,231
落絮游丝亦,1498
落絮游丝亦有,132
手,587
手援,1965
手援天,1068
炀,1580
炀之,1121
登,1131
登高,634
登高望,1414
登高望还,866
苦,1016
苦见,988
苦见尘,201
苦见尘沙,551
葵,1746
葵藿,687
葵藿倾,97
葵藿倾太,1686
蕃,1647
蕃军,553
蕃军只,1016
蕃军只见,718
蕃军只见马,561
蕃军只见马空,354
性,231
性亦,32
性亦嗜,1058
性亦嗜醇,2029
王,1886
王母,667
王母不,391
王母不肯,746
辟,845
辟邪,1582
辟邪伎,1308
辟邪伎作,768
辟邪伎作鼓,559
辟邪伎作鼓吹,1534
造,882
造化,96
造化钟,2285
造化钟神,1646
未,1423
未知,1091
未知适,198
未知适谁,1919
擘,1822
擘画,2186
擘画最,1063
擘画最分,2095
生,1341
生男,1111
生男埋,1057
生男埋没,567
生男埋没随,1958
生男埋没随百,365
玉,579
玉觞,2167
玉觞淡,1634
玉觞淡无,1415
江,1157
江南,1038
江南佳,1510
江南佳丽,664
只,379
只宜,1033
只宜裁,376
只宜裁密,402
同,693
同饮,1526
同饮玉,2074
同饮玉人,42
王,773
王谋,1785
王谋内,1400
小,2074
小人,1499
小人利,321
小人利口,1916
客,642
客从,1157
客从南,948
客从南县,998
俯,1459
俯瞰,593
俯瞰长,1983
俯瞰长安,712
长,1983
长安,544
长安城,1435
长安城头,1435
长安城头头,323
长安城头头白,1684
脉,154
脉脉,1634
脉脉无,764
脉脉无言,2295
脉脉无言度,114
脉脉无言度几,1767
犹,2278
犹题,1227
犹题殄,1873
犹题殄瘁,661
珠,2127
珠压,1508
珠压腰,2223
珠压腰衱,598
珠压腰衱稳,12
珠压腰衱稳称,2014
吾,297
吾所,1706
吾所以,1016
吾所以见,1338
吾所以见造,882
吾所以见造化,1580
吾所以见造化之,1928
抚,1303
抚心,1397
抚心茫,1397
抚心茫茫,1487
抚心茫茫泪,1291
抚心茫茫泪如,256
前,888
前溪,860
前溪对,557
前溪对舞,1042
已,764
已言,1069
已言我,2265
已言我异,2097
聚,64
聚敛,933
聚敛贡,544
聚敛贡城,2315
诸,1404
诸孙,1021
诸孙贫,1634
诸孙贫无,919
钟,573
钟残,648
钟残仍,1585
钟残仍殷,799
灯,1505
灯影,1543
灯影照,1634
灯影照无,2036
使,1069
使我,1451
使我升,1131
使我升高,1864
青,692
青帝,1017
青帝固,1498
青帝固有,1303
难,1830
难甘,887
难甘原,56
难甘原宪,1021
还,757
还寻,968
还寻旧,532
还寻旧石,1968
青,1441
青丝,1389
青丝络,1435
青丝络头,1034
青丝络头为,1166
青丝络头为君,1408
闲,905
闲棹,1267
闲棹晚,998
闲棹晚来,107
衡,1919
衡门,1595
衡门犹,1931
衡门犹未,2264
谁,2123
谁识,350
谁识躬,2192
谁识躬耕,1674
傲,1504
傲睨,86
傲睨俯,308
傲睨俯峭,1497
阴,414
阴火,424
阴火煮,1526
阴火煮玉,1048
为,1326
为看,312
为看芳,896
为看芳饵,992
彭,1690
彭蠡,1577
彭蠡泛,1362
彭蠡泛舟,1414
请,1166
请君,1034
请君为,1069
请君为我,891
请君为我侧,1680
请君为我侧耳,2094
谁,1034
谁为,94
谁为乞,414
谁为乞火,2074
渔,1556
渔翁,2184
渔翁暝,1894
渔翁暝蹋,594
渔翁暝蹋孤,1362
渔翁暝蹋孤舟,1482
巴,65
巴歌,2199
巴歌和,1674
巴歌和者,782
宾,642
宾从,2011
宾从杂,1859
宾从杂遝,1916
宾从杂遝实,1150
宾从杂遝实要,2010
逆,1580
逆之,1742
冠,1334
冠带,157
冠带理,697
冠带理海,878
南,1377
南风,1260
南风迟,267
南风迟尔,720
樯,955
樯出,750
樯出江,878
樯出江中,1210
阴,453
阴壑,848
阴壑生,1834
阴壑生虚,1614
广,2242
广轮,1583
广轮抚,2179
广轮抚四,697
所,725
所历,1551
所历厌,516
所历厌机,909
照,1845
照日,1849
照日秋,1379
照日秋云,1977
夭,1744
夭桃,1625
夭桃色,1355
夭桃色若,333
可,17
可能,2294
可能休,1002
可能休涕,1487
稼,841
稼穑,667
稼穑不,1208
稼穑不可,675
悲,1584
悲鸣,1661
悲鸣别,910
悲鸣别故,6
上,1498
上有,1634
上有无,1303
上有无心,1379
海,1848
海寒,183
海寒多,1965
海寒多天,1377
君,1326
君看,567
君看随,1686
君看随阳,890
一,914
一箭,530
一箭正,749
一箭正坠,1175
一箭正坠双,392
一箭正坠双飞,2150
献,481
献策,2006
献策金,1919
献策金门,565
金,599
金幌,387
金幌半,2012
金幌半垂,1013
来,543
来窥,2137
来窥童,1425
来窥童子,116
携,1069
携我,1276
携我远,998
携我远来,2246
携我远来游,2142
携我远来游渼,153
天,2315
天阙,2230
天阙象,1472
天阙象纬,1135
历,1686
历阳,359
历阳前,919
历阳前事,1423
历阳前事知,1569
历阳前事知何,1916
皓,1621
皓齿,65
九,397
九锡,1376
九锡狱,594
九锡狱孤,1198
乘,1896
乘陵,1500
乘陵惜,254
乘陵惜俄,2164
昨,2018
昨夜,1304
昨夜东,1377
昨夜东风,559
昨夜东风吹,2216
昨夜东风吹血,956
恶,1377
恶风,323
恶风白,1517
恶风白浪,1569
恶风白浪何,907
恶风白浪何嗟,1639
江,1435
江头,2336
江头宫,1611
江头宫殿,763
江头宫殿锁,1882
江头宫殿锁千,1919
王,1404
王孙,2000
王孙善,1293
王孙善保,1882
王孙善保千,2006
王孙善保千金,876
请,784
请公,151
请公问,1449
请公问主,2128
屈,846
屈注,1987
屈注苍,750
屈注苍江,2243
知,1166
知君,1460
知君命,667
知君命不,75
相,2248
相与,1357
相与博,770
相与博塞,1034
相与博塞为,779
相与博塞为欢,326
春,1267
春晚,1294
春晚群,1364
春晚群木,1646
广,1436
广文,345
广文遗,4
广文遗韵,2130
广文遗韵留,1648
广文遗韵留樗,1173
野,1203
野亭,1767
野亭春,1414
野亭春还,2011
野亭春还杂,2057
野亭春还杂花,1276
琥,535
琥珀,1871
广,1436
广文,1035
广文先,848
广文先生,1865
广文先生官,1938
广文先生官独,646
芳,1968
芳筵,992
芳筵下,383
芳筵下客,534
雪,1712
雪涨,359
雪涨前,888
雪涨前溪,1536
永,1749
永怀,988
永怀尘,1325
永怀尘外,1993
蹴,1894
蹴蹋,1769
蹴蹋崖,2234
蹴蹋崖谷,1399
儒,1478
儒冠,183
儒冠多,1678
儒冠多误,2014
惊,1377
惊风,559
惊风吹,1817
惊风吹鸿,1571
归,322
归赏,910
归赏故,1846
归赏故园,169
落,1845
落日,1453
落日池,2120
落日池上,1332
斗,90
斗酒,874
斗酒十,1882
斗酒十千,1563
斗酒十千恣,779
斗酒十千恣欢,2182
江,542
江山,725
江山历,338
江山历全,596
虚,80
虚唱,65
虚唱歌,2049
虚唱歌词,1829
虚唱歌词满,1305
虚唱歌词满六,2336
交,2243
交流,561
交流空,2327
交流空涌,654
君,998
君来,1855
君来必,874
君来必十,452
子,2018
子夜,241
子夜星,576
子夜星才,1367
行,948
行县,2177
行县拥,2302
行县拥诸,2307
秾,1079
秾李,1410
秾李光,1291
秾李光如,2266
坐,383
坐客,1848
坐客寒,1634
坐客寒无,1541
檀,694
檀的,1212
檀的染,1199
檀的染时,1387
檀的染时痕,387
檀的染时痕半,452
时,634
时望,1662
时望鲤,1743
时望鲤鱼,1591
竹,347
竹枝,257
竹枝霜,667
竹枝霜不,1881
先,692
先帝,1318
先帝昔,521
先帝昔晏,1608
后,998
后来,354
后来鞍,718
后来鞍马,1569
后来鞍马何,1716
后来鞍马何逡,639
岂,1423
岂知,2265
岂知异,2169
岂知异物,958
岂知异物同,864
岂知异物同精,641
岂,1228
岂复,191
岂复虑,17
岂复虑能,1921
汝,2221
汝更,220
汝更小,1515
汝更小年,17
汝更小年能,233
汝更小年能缀,1436
钩,2159
钩喙,2091
钩喙决,359
矫,259
矫矫,1747
矫矫龙,382
矫矫龙性,1214
矫矫龙性合,616
矫矫龙性合变,882
长,1674
长者,1649
长者虽,1498
长者虽有,151
细,1508
细腰,2336
细腰宫,2066
细腰宫里,894
细腰宫里露,1744
细腰宫里露桃,511
孙,1643
孙家,1861
孙家兄,1273
孙家兄弟,92
孙家兄弟晋,1747
孙家兄弟晋龙,1651
兀,1949
兀兀,1576
兀兀遂,2027
兀兀遂至,271
人,1342
人疑,1965
人疑天,2120
人疑天上,1278
自,225
自惭,667
自惭不,376
自惭不密,1049
自惭不密方,1019
自惭不密方自,772
早,921
早寄,642
早寄从,1647
早寄从军,661
维,1513
维桑,1166
维桑君,1498
维桑君有,258
日,2018
日夜,2221
日夜更,634
日夜更望,1865
日夜更望官,1647
日夜更望官军,2027
包,2028
包蒙,1523
包蒙欣,1498
包蒙欣有,1876
东,542
东山,641
东山气,1817
东山气鸿,981
知,1907
知归,1373
知归俗,1208
知归俗可,1192
径,927
径须,1418
径须酤,2078
径须酤取,860
径须酤取对,1166
径须酤取对君,1332
青,1965
青天,667
青天不,1396
青天不解,1131
青天不解高,1131
青天不解高高,392
蜂,998
蜂来,1338
蜂来造,568
蜂来造蜜,805
翻,2014
翻身,28
翻身向,1965
翻身向天,2064
翻身向天仰,1851
翻身向天仰射,1379
即,2128
即将,472
即将西,565
即将西去,2047
东,998
东来,2279
东来橐,1960
东来橐驼,1829
东来橐驼满,968
东来橐驼满旧,1054
洪,895
洪河,1353
洪河左,1383
洪河左滢,957
缭,1706
缭以,2193
缭以周,2086
缭以周墙,1958
缭以周墙百,1124
缭以周墙百馀,2066
可,674
可怜,910
可怜故,1748
可怜故国,1623
可怜故国三,1882
可怜故国三千,2066
凉,1377
凉风,559
凉风吹,1276
凉风吹远,1870
退,1274
退匿,1134
退匿险,2115
退匿险且,131
问,1069
问我,998
问我来,1569
问我来何,1049
甲,1668
甲第,911
甲第开,2006
甲第开金,1917
盈,538
盈仓,1778
胡,988
胡尘,323
胡尘白,365
胡尘白草,1845
胡尘白草日,1410
胡尘白草日光,1848
焉,17
焉能,446
焉能辨,1299
焉能辨皇,1324
授,1069
授我,351
此,1199
此时,124
此时骊,1747
此时骊龙,231
此时骊龙亦,2156
此时骊龙亦吐,256
吾,348
吾闻,1965
吾闻天,1425
吾闻天子,1580
吾闻天子之,718
吾闻天子之马,330
吾闻天子之马走,1882
吾闻天子之马走千,2066
枝,1915
枝叶,612
枝叶攸,440
无,1493
无穷,988
无穷尘,899
无穷尘土,1634
无穷尘土无,1171
无穷尘土无聊,919
云,169
云间,452
云间月,1625
云间月色,2095
云间月色明,1291
云间月色明如,1856
濡,1924
濡毫,1992
濡毫胜,877
濡毫胜负,1423
惟,12
惟称,1798
惟称庞,1567
惟称庞德,784
文,1299
文皇,1157
文皇南,2114
文皇南面,1278
千,1294
千群,2114
千群面,1889
千群面缚,955
千群面缚出,1881
千群面缚出蕃,544
且,1034
且为,278
且为王,1404
且为王孙,1482
且为王孙立,1259
且为王孙立斯,927
把,1998
把臂,1498
把臂有,183
把臂有多,1845
交,1502
交洛,1792
交洛赴,281
交洛赴洪,895
仙,1744
仙桃,530
仙桃正,1367
仙桃正落,2057
河,1502
河洛,967
河洛越,2208
河洛越成,2193
碧,1379
碧云,1965
碧云天,1325
碧云天外,1308
碧云天外作,783
碧云天外作冥,1817
身,1858
身退,1939
身退岂,1363
身退岂待,1865
圣,2074
圣人,179
圣人筐,1656
圣人筐篚,118
时,1199
时时,45
时时动,2074
时时动人,258
楼,123
楼因,630
楼因教,557
楼因教舞,911
浊,1456
浊泾,965
浊泾清,119
浊泾清渭,1569
浊泾清渭何,208
浊泾清渭何当,1063
截,229
截修,793
堂,1207
堂后,1019
堂后自,848
堂后自生,696
芳,1210
芳树,1367
芳树落,2057
芳树落花,378
芳树落花朝,2184
芳树落花朝暝,145
绣,284
绣户,1436
绣户文,2065
绣户文窗,273
绣户文窗雕,533
绣户文窗雕绮,2303
时,1634
时无,278
时无王,1051
时无王良,1350
时无王良伯,1149
时无王良伯乐,54
时无王良伯乐死,1659
时无王良伯乐死即,2294
既,1731
既恃,1276
既恃远,2115
既恃远且,1134
江,1157
江南,1138
江南仲,239
江南仲蔚,183
江南仲蔚多,132
江南仲蔚多情,1024
谬,451
谬引,1034
谬引为,1626
谬引为匹,1030
破,1748
破国,1474
破国平,1881
破国平蕃,1318
破国平蕃昔,1931
破国平蕃昔未,348
利,2169
利物,1609
利物常,478
利物常发,809
楼,878
楼中,1388
楼中威,851
楼中威凤,687
楼中威凤倾,1478
楼中威凤倾冠,2094
忍,1363
忍待,2095
忍待明,1515
忍待明年,513
忍待明年莫,538
忍待明年莫仓,649
古,2116
古祠,1728
古祠近,452
古祠近月,1629
古祠近月蟾,1802
古祠近月蟾桂,1848
日,521
日晏,53
日晏昆,1202
日晏昆仑,605
风,257
风霜,417
风霜苦,1760
风霜苦竹,1663
海,1203
海亭,1849
海亭秋,1845
海亭秋日,634
官,135
官臣,1903
官臣拜,1333
相,1182
相思,272
相思一,2018
相思一夜,243
相思一夜梅,2057
相思一夜梅花,478
离,294
离索,1267
离索晚,1037
离索晚相,1710
江,2120
江上,1363
江上待,1358
江上待潮,2334
反,1182
反思,359
反思前,2018
反思前夜,1377
反思前夜风,313
反思前夜风雨,1842
轰,1337
轰然,1019
轰然自,1965
轰然自天,749
卑,1706
卑以,644
瑶,1453
瑶池,641
瑶池气,36
瑶池气郁,1994
尽,1699
尽在,277
尽在卫,722
尽在卫霍,2138
登,1042
登楼,634
登楼望,1166
登楼望君,385
山,678
山阴,712
山阴道,835
山阴道士,155
同,440
同病,231
同病亦,958
同病亦同,1438
清,1377
清风,996
清风松,992
清风松下,998
爱,1822
爱画,1952
爱画入,685
爱画入骨,171
还,1291
还如,910
还如故,1199
还如故时,527
汲,183
汲多,389
汲多井,1536
汲多井水,1503
惜,267
惜尔,1749
惜尔怀,1248
惜尔怀其,1240
连,542
连山,330
连山走,1493
连山走穷,2234
雄,510
雄姿,1931
雄姿未,1074
雄姿未受,769
雄姿未受伏,2233
雄姿未受伏枥,118
