text,label
群,432
群顽,2185
群顽既,619
跳,2106
跳丸,1845
跳丸日,452
跳丸日月,874
跳丸日月十,366
跳丸日月十经,1849
临,1131
临高,1864
天,1848
天寒,2211
天寒梦,1860
天寒梦泽,1962
今,998
今来,1262
今来喜,1097
今来喜再,1710
十,495
十二,1969
十二峰,1435
十二峰头,735
十二峰头插,1965
十二峰头插天,1345
预,1671
预恐,1912
预恐尊,878
预恐尊中,1125
垂,1640
垂竿,28
垂竿向,527
垂竿向绿,301
又,1291
又如,1665
又如参,2248
又如参与,1833
林,169
林间,784
林间公,1425
林间公子,1985
林间公子挟,1226
林间公子挟弹,1997
却,1340
却略,1013
却略罗,473
却略罗峻,455
千,626
千载,670
千载揖,965
千载揖清,654
山,2102
山藏,1796
山藏鬼,2234
山藏鬼谷,2174
夜,313
夜雨,23
夜雨翦,1767
夜雨翦春,1047
孔,605
孔丘,1211
孔丘盗,558
孔丘盗跖,355
孔丘盗跖俱,988
孔丘盗跖俱尘,396
倾,527
倾绿,702
乃,1423
乃知,1021
乃知贫,214
乃知贫贱,1661
乃知贫贱别,2221
乃知贫贱别更,417
旧,1816
旧穿,420
旧穿杨,1915
旧穿杨叶,2073
旧穿杨叶真,1019
旧穿杨叶真自,1423
饮,1703
饮食,1669
饮食错,924
饮食错昏,2003
百,807
百蛮,767
百蛮破,1675
惨,1476
惨惨,878
惨惨中,429
惨惨中肠,772
君,667
君不,1016
君不见,2113
君不见鞲,2120
君不见鞲上,261
杳,783
杳冥,1379
杳冥云,1325
杳冥云外,565
高,1914
高斋,215
高斋征,2261
高斋征学,151
朝,990
朝扣,1813
朝扣富,1198
朝扣富儿,1919
行,2074
行人,1323
行人但,1379
行人但云,564
行人但云点,1141
行人但云点行,1311
钓,1640
钓竿,1604
钓竿欲,1528
钓竿欲拂,407
钓竿欲拂珊,604
钓竿欲拂珊瑚,1210
箫,768
箫鼓,1200
箫鼓哀,1913
箫鼓哀吟,1113
箫鼓哀吟感,1796
箫鼓哀吟感鬼,2285
永,2248
永与,719
永与奥,1944
永与奥区,1017
逸,1294
逸群,1581
逸群绝,2143
逸群绝足,471
逸群绝足信,2022
逸群绝足信殊,404
兵,641
兵气,1712
兵气涨,6
兵气涨林,2041
盖,325
盖覆,1962
盖覆深,1962
盖覆深深,2057
况,825
况敢,345
况敢遗,1759
况敢遗萌,2093
旗,1203
旗亭,1958
旗亭百,287
旗亭百队,911
旗亭百队开,511
旗亭百队开新,803
南,1748
南国,2101
南国辛,463
南国辛居,835
却,1635
却忆,1515
却忆年,1515
却忆年年,2074
却忆年年人,1750
却忆年年人醉,1199
春,1849
春秋,495
春秋二,1199
春秋二时,1907
春秋二时归,2027
春秋二时归至,1912
腾,1965
腾天,1521
独,484
独此,1623
独此三,2294
独此三休,2120
邑,1498
邑有,1447
邑有弦,65
邑有弦歌,603
西,1049
西方,2252
西方像,630
西方像教,1370
不,1388
不威,2075
不威而,958
眼,2057
眼花,1367
眼花落,389
眼花落井,1536
眼花落井水,1
眼花落井水底,1805
土,1397
土茫,1397
凯,1060
凯旋,2006
凯旋金,2009
泾,119
泾渭,667
泾渭不,1208
泾渭不可,1545
乐,2246
乐游,2326
乐游古,1846
乐游古园,1922
乐游古园崒,126
乐游古园崒森,901
送,1661
送别,1220
送别登,1569
送别登何,385
莫,2046
莫使,2006
莫使金,1912
莫使金尊,561
莫使金尊空,860
莫使金尊空对,452
吾,348
吾闻,1051
吾闻良,2214
吾闻良骥,1408
吾闻良骥老,937
吾闻良骥老始,2208
初,674
初怜,1760
初怜竹,3
初怜竹径,1962
念,267
念尔,912
念尔聚,241
念尔聚星,782
凉,1377
凉风,936
凉风萧,936
凉风萧萧,559
凉风萧萧吹,1929
凉风萧萧吹汝,1842
甫,1318
甫昔,43
甫昔少,1515
甫昔少年,1845
同,1362
同舟,1634
同舟无,2265
同舟无异,1303
堂,359
堂前,1019
堂前自,848
堂前自生,1760
喔,1148
喔咿,2238
喔咿振,501
喔咿振迅,1604
喔咿振迅欲,392
喔咿振迅欲飞,1584
玄,327
玄穹,1067
招,452
招月,274
招月伴,2074
招月伴人,1414
恐,2248
恐与,301
恐与川,1720
恐与川浸,1386
蛱,1217
蛱蝶,392
蛱蝶飞,998
蛱蝶飞来,551
蛱蝶飞来黄,2341
蛱蝶飞来黄鹂,1963
僻,1728
僻近,544
僻近城,1157
僻近城南,1042
忆,1318
忆昔,1902
忆昔霓,87
忆昔霓旌,992
忆昔霓旌下,1157
忆昔霓旌下南,1452
潭,1176
潭香,348
潭香闻,7
潭香闻芰,1979
泉,363
泉声,348
泉声闻,1228
泉声闻复,1842
迷,569
迷邦,2333
迷邦倦,383
迷邦倦客,2246
何,385
何处,1035
何处先,291
何处先贤,1591
济,1157
济南,1619
济南名,835
济南名士,183
枯,410
枯涧,1034
枯涧为,848
枯涧为生,1048
风,996
风松,1014
风松肃,817
风松肃泠,817
寥,186
寥寥,1751
寥寥隔,988
寥寥隔尘,919
可,674
可怜,278
可怜王,1404
可怜王孙,1631
可怜王孙泣,2191
可怜王孙泣路,949
离,1294
离群,1732
离群会,1075
离群会墨,814
羊,784
羊公,2132
羊公碑,505
羊公碑字,1699
浩,65
浩歌,2008
浩歌渌,1536
浩歌渌水,361
别,979
别馆,208
别馆当,1834
别馆当虚,1003
事,2022
事殊,1837
事殊兴,1988
事殊兴极,1438
事殊兴极忧,1182
事殊兴极忧思,457
轻,1427
轻红,2243
轻红流,2286
轻红流烟,736
轻红流烟湿,526
轻红流烟湿艳,510
大,1056
大夫,1865
大夫官,1807
大夫官重,1750
大夫官重醉,750
大夫官重醉江,1304
道,2191
道路,149
道路疲,1882
道路疲千,2066
恐,469
恐泥,1465
恐泥窜,1990
恐泥窜蛟,1747
春,1965
春天,975
春天衣,870
春天衣著,1034
春天衣著为,1166
春天衣著为君,557
蔼,166
蔼蔼,1840
蔼蔼浮,1379
蔼蔼浮云,392
子,1112
子规,2018
子规夜,2151
子规夜啼,542
子规夜啼山,1760
子规夜啼山竹,242
奔,2243
奔流,662
奔流到,697
奔流到海,667
奔流到海不,1228
奔流到海不复,711
浩,255
浩浩,1423
浩浩知,1299
浩浩知皇,1377
梦,196
梦寐,114
梦寐几,711
梦寐几回,2058
梦寐几回迷,216
梦寐几回迷蛱,1217
仰,1965
仰天,86
仰天俯,664
仰天俯地,667
仰天俯地不,898
仰天俯地不忍,764
春,1788
春夏,1308
春夏作,1435
明,784
明公,565
明公去,272
明公去一,563
看,1851
看射,1076
看射猛,1980
看射猛虎,439
看射猛虎终,573
看射猛虎终残,1515
巴,542
巴山,2120
巴山上,1723
巴山上峡,1807
巴山上峡重,1228
巴山上峡重复,1807
水,1367
水落,1743
水落鱼,1932
水落鱼梁,2229
高,227
高位,918
高位纷,918
高位纷纷,1016
高位纷纷见,1144
高位纷纷见陷,2074
人,1781
人寰,300
人寰难,923
人寰难容,2014
自,380
自顾,1231
自顾转,1634
自顾转无,2040
所,445
所贵,1385
所贵旷,835
所贵旷士,1749
花,2319
花邀,626
花邀载,90
花邀载酒,107
每,483
每岁,1466
每岁攻,704
每岁攻驹,1478
每岁攻驹冠,2026
每岁攻驹冠边,47
沮,2002
沮漳,1304
沮漳东,1732
沮漳东会,2243
鸿,1953
鸿毛,972
鸿毛鼎,925
鸿毛鼎便,1093
泪,992
泪下,2243
泪下流,147
泪下流衽,915
披,944
披攘,2028
披攘蒙,787
花,992
花下,151
花下问,2301
花下问渔,1362
丈,2074
丈人,2048
丈人试,1195
丈人试静,2094
悄,212
悄悄,1856
悄悄素,2212
悄悄素浐,2191
数,1249
数骑,1361
数骑弯,1997
数骑弯弓,825
数骑弯弓敢,2085
数骑弯弓敢驰,1853
烈,1794
烈烈,84
烈烈旆,1248
烈烈旆其,334
但,1016
但见,1335
但见牛,1384
但见牛羊,1294
目,1988
目极,688
目极魂,2277
目极魂断,634
目极魂断望,667
目极魂断望不,1016
系,529
系虏,998
系虏来,278
系虏来王,1054
惟,1199
惟时,667
惟时不,39
六,452
六月,1377
六月风,1845
六月风日,646
耳,2026
耳边,342
耳边已,2104
耳边已似,348
耳边已似闻,965
耳边已似闻清,1018
沃,760
沃野,911
沃野开,1965
沃野开天,428
栖,1260
栖迟,1774
栖迟共,2078
栖迟共取,1428
崇,1254
崇冈,1037
崇冈相,1467
崇冈相枕,1334
高,1914
高斋,1278
高斋坐,6
高斋坐林,1539
筝,1909
筝柱,1767
筝柱春,1377
筝柱春风,559
筝柱春风吹,816
筝柱春风吹晓,452
洋,1989
洋洋,472
洋洋西,697
洋洋西海,1536
长,232
长鲸,2258
长鲸喷,2327
长鲸喷涌,667
长鲸喷涌不,1208
长鲸喷涌不可,1264
早,1729
早充,2334
早充观,1748
早充观国,1296
宛,1699
宛在,593
宛在长,1919
宛在长门,1611
何,1500
何惜,1750
何惜醉,2243
何惜醉流,2069
截,1526
截玉,1702
截玉钻,241
截玉钻星,921
截玉钻星寄,2046
截玉钻星寄使,1166
清,1437
清晨,854
清晨陪,650
清晨陪跻,187
悄,1337
悄然,1278
悄然坐,1069
悄然坐我,1965
悄然坐我天,556
悄然坐我天姥,992
再,561
再空,312
再空芳,483
再空芳岁,464
出,1919
出门,1228
出门复,1952
出门复入,1919
一,89
一笑,1252
一笑五,1379
一笑五云,888
一笑五云溪,2120
一笑五云溪上,1362
稿,1312
稿砧,1512
稿砧刀,1435
稿砧刀头,1931
稿砧刀头未,1498
稿砧刀头未有,1199
宛,1699
宛在,878
宛在中,2243
宛在中流,520
宛在中流渤,1885
宛在中流渤澥,965
过,428
过庭,2016
过庭交,1063
过庭交分,1498
过庭交分有,1634
过庭交分有无,958
弟,1230
弟侄,1569
弟侄何,1169
弟侄何伤,1487
弟侄何伤泪,1291
弟侄何伤泪如,313
祖,1968
祖筵,750
祖筵江,2120
祖筵江上,2268
铁,718
铁马,1379
铁马云,1011
铁马云雾,430
但,712
但道,570
但道困,417
但道困苦,94
但道困苦乞,1034
但道困苦乞为,1426
中,2046
中使,1845
中使日,2018
中使日夜,93
焉,1423
焉知,495
焉知二,874
焉知二十,626
龙,1186
龙旂,494
龙旂翻,697
龙旂翻海,1517
舞,1085
舞鹤,107
舞鹤过,1428
舞鹤过闲,880
应,2025
应沈,755
应沈数,1324
应沈数州,1057
细,804
细软,1694
细软青,1441
细软青丝,2180
老,1056
老夫,667
老夫不,955
老夫不出,593
老夫不出长,827
老夫不出长蓬,1666
始,1016
始见,1176
始见香,1940
始见香炉,1969
叹,1394
叹息,1767
叹息春,1377
叹息春风,1140
雄,510
雄姿,1031
雄姿逸,280
雄姿逸态,1569
雄姿逸态何,390
雄姿逸态何崷,1922
鸟,165
鸟呼,2102
鸟呼藏,1248
鸟呼藏其,2014
顾,1730
顾惟,751
顾惟蝼,702
顾惟蝼蚁,247
主,12
主称,1732
主称会,2114
主称会面,300
兽,1580
兽之,1493
空,921
空寄,363
空寄声,1200
空寄声哀,1200
取,1091
取适,1157
取适南,709
取适南巷,1556
笔,1777
笔阵,1938
笔阵独,1986
笔阵独扫,1882
笔阵独扫千,2074
笔阵独扫千人,1647
倾,1824
倾壶,272
倾壶一,1396
倾壶一解,2313
白,654
白波,1455
白波连,542
白波连山,1772
白波连山倒,827
白波连山倒蓬,1824
焉,1423
焉知,133
焉知饿,54
焉知饿死,1607
焉知饿死填,635
焉知饿死填沟,453
间,560
间关,551
间关黄,941
间关黄鸟,65
因,1870
因念,1276
因念远,1469
因念远戍,649
何,843
何由,2104
何由似,1474
何由似平,1318
道,1710
道逢,574
道逢麹,314
道逢麹车,321
道逢麹车口,2243
道逢麹车口流,2218
岁,1848
岁寒,151
岁寒问,1531
岁寒问耆,968
船,2163
船舷,2184
船舷暝,356
船舷暝戛,1379
船舷暝戛云,1237
船舷暝戛云际,496
吾,1954
吾友,97
吾友太,1221
吾友太乙,1425
月,1367
月落,109
月落辕,1919
月落辕门,768
月落辕门鼓,811
月落辕门鼓角,1584
烟,1826
烟笼,1848
烟笼寒,1536
烟笼寒水,452
烟笼寒水月,1826
烟笼寒水月笼,201
主,1078
主父,667
主父不,1423
主父不知,982
主父不知加,450
主父不知加妾,115
前,905
前棹,1952
前棹入,2057
前棹入花,6
食,1580
食之,44
食之豪,1165
食之豪健,472
食之豪健西,1403
食之豪健西域,1634
荆,278
荆王,991
荆王猎,1199
荆王猎时,1710
荆王猎时逢,1589
荆王猎时逢暮,313
庙,773
庙谋,500
庙谋蓄,593
庙谋蓄长,481
烈,1377
烈风,1634
烈风无,1199
烈风无时,2294
抗,1193
抗乔,2157
盖,794
盖棺,919
盖棺事,2103
盖棺事则,342
乘,1837
乘兴,620
乘兴遣,1822
乘兴遣画,15
乘兴遣画沧,210
乘兴遣画沧洲,2040
蒹,2335
蒹葭,270
蒹葭离,1026
蒹葭离披,565
三,1892
三叹,90
三叹酒,1703
三叹酒食,2288
隐,1016
隐见,965
隐见清,1692
隐见清湖,678
杜,1896
杜陵,760
杜陵野,383
杜陵野客,2074
杜陵野客人,2221
杜陵野客人更,146
沈,693
沈饮,1171
沈饮聊,1019
沈饮聊自,1091
栖,881
栖栖,1554
栖栖吴,596
栖栖吴楚,169
秽,2133
秽浊,2022
秽浊殊,1931
秽浊殊未,965
清,2018
清夜,1412
清夜置,90
清夜置酒,1229
清夜置酒临,359
清夜置酒临前,245
美,2074
美人,2313
美人颜,1625
美人颜色,651
美人颜色娇,1291
美人颜色娇如,2057
接,1150
接要,1303
接要心,342
接要心已,2061
头,2120
头上,1569
头上何,297
头上何所,1498
浮,1410
浮光,567
浮光随,1845
浮光随日,2295
化,1030
化敌,1034
化敌为,1643
菱,1915
菱叶,1979
菱叶荷,2057
菱叶荷花,1195
菱叶荷花静,1291
菱叶荷花静如,614
骨,734
骨肉,667
骨肉不,1363
骨肉不待,958
骨肉不待同,2085
骨肉不待同驰,1653
园,771
园槿,1790
园槿绽,1427
园槿绽红,526
不,1016
不见,1555
不见湘,1557
不见湘妃,768
不见湘妃鼓,164
不见湘妃鼓瑟,1199
花,1919
花门,884
花门k,786
花门kO,2114
花门kO面,63
花门kO面请,72
花门kO面请雪,1041
投,1320
投迹,54
投迹死,664
当,1199
当时,2179
当时四,874
当时四十,1780
当时四十万,1626
当时四十万匹,718
细,1508
细腰,557
日,838
日夕,910
日夕故,1846
日夕故园,258
清,1581
清绝,2094
清绝听,1674
清绝听者,466
怪,1
怪底,750
怪底江,542
怪底江山,1140
怪底江山起,2286
怪底江山起烟,1011
号,1706
号以,1757
焉,721
焉得,707
焉得附,1679
焉得附书,2248
焉得附书与,1069
焉得附书与我,1647
藤,593
藤长,1134
藤长险,1070
藤长险易,650
客,878
客中,50
客中遇,1423
客中遇知,358
维,1157
维南,1498
维南有,1832
维南有崇,542
势,2267
势阅,2074
势阅人,1809
势阅人代,1612
更,1024
更调,354
更调鞍,718
更调鞍马,1920
更调鞍马狂,779
更调鞍马狂欢,322
亦,1699
亦在,1408
亦在老,798
亦在老大,1199
寂,733
寂默,366
寂默经,1882
寂默经千,191
使,1069
使我,2313
使我颜,1625
使我颜色,1168
荡,697
荡海,1799
鞭,264
鞭挞,1248
鞭挞其,1056
鞭挞其夫,1643
各,1699
各在,1965
各在天,272
各在天一,509
空,2046
空使,1157
空使南,1303
空使南心,1276
空使南心远,1321
空使南心远凄,867
御,360
御榻,1699
御榻在,237
御榻在嵽,1727
吴,596
吴楚,2329
吴楚各,1514
吴楚各依,1337
深,721
深得,1278
深得坐,159
深得坐忘,1303
迹,565
迹去,2211
迹去梦,272
迹去梦一,1688
天,1082
天衢,678
天衢阴,2272
天衢阴峥,1673
空,1932
空梁,1755
空梁簇,1822
空梁簇画,1471
一,565
一去,400
一去绕,716
一去绕潇,1555
犒,1149
犒乐,1493
犒乐穷,2294
犒乐穷休,2118
翦,2124
翦焉,2103
翦焉则,1400
杯,513
杯莫,1509
赤,544
赤城,2039
赤城映,378
赤城映朝,1845
怅,634
怅望,1767
怅望春,678
怅望春阴,114
怅望春阴几,1506
怅望春阴几首,661
浩,791
浩荡,1634
浩荡无,2248
浩荡无与,1091
再,998
再来,2058
再来迷,385
再来迷处,297
物,1625
物色,530
物色正,1291
物色正如,484
使,1166
使君,711
使君回,718
使君回马,736
使君回马湿,87
使君回马湿旌,334
自,183
自多,1493
自多穷,2043
自多穷岫,313
百,660
百祥,2284
百祥奔,2098
百祥奔盛,2095
君,135
君臣,2130
君臣留,779
君臣留欢,326
外,2169
外物,1155
外物慕,336
外物慕张,2030
仰,1816
仰穿,1747
仰穿龙,498
仰穿龙蛇,2001
空,2246
空游,341
空游昨,1845
空游昨日,664
人,919
人事,272
人事一,378
人事一朝,1125
声,2053
声价,2031
声价欻,1337
声价欻然,998
声价欻然来,28
声价欻然来向,1304
默,1182
默思,311
默思失,223
默思失业,1701
暮,231
暮亦,1498
暮亦有,297
暮亦有所,1182
餐,2069
餐霞,1724
餐霞卧,1981
餐霞卧赤,544
娇,1447
娇弦,1526
娇弦玉,818
娇弦玉指,965
南,690
南纪,472
南纪西,750
南纪西江,631
猿,2151
猿啼,1623
猿啼三,363
猿啼三声,1487
猿啼三声泪,546
猿啼三声泪沾,975
尸,638
尸骸,430
尸骸积,1291
尸骸积如,1910
天,1170
天厚,551
天厚黄,1567
帝,431
帝乡,1038
帝乡佳,641
帝乡佳气,36
帝乡佳气郁,1044
帝乡佳气郁葱,1044
调,1131
调高,37
调高银,505
调高银字,363
调高银字声,1414
调高银字声还,891
咿,2
咿嗢,1272
咿嗢九,1594
咿嗢九译,1807
会,157
会理,1423
会理知,1634
会理知无,1069
歌,455
歌屏,378
歌屏朝,2264
歌屏朝掩,726
一,2239
一举,550
一举累,874
一举累十,579
石,1919
石门,257
石门霜,894
石门霜露,323
坐,1326
坐看,593
坐看长,1788
坐看长夏,1267
黄,1919
黄门,392
黄门飞,577
黄门飞鞚,667
黄门飞鞚不,45
黄门飞鞚不动,988
高,1864
高台,2179
高台四,634
高台四望,958
东,1067
东弥,593
东弥长,1149
东弥长乐,2334
白,1085
白鹤,1694
白鹤青,797
白鹤青岩,387
去,718
去马,998
去马来,1335
去马来牛,667
去马来牛不,1228
去马来牛不复,446
有,1199
有时,623
有时浴,1981
有时浴赤,1845
吾,1830
吾甘,2011
吾甘杂,592
吾甘杂蛙,2310
更,593
更长,624
更长烛,2095
更长烛明,667
更长烛明不,1208
更长烛明不可,594
高,848
高生,13
高生跨,354
高生跨鞍,718
慎,513
慎莫,1728
慎莫近,359
慎莫近前,1617
慎莫近前丞,1037
慎莫近前丞相,112
春,1845
春日,2121
春日潜,1141
春日潜行,361
春日潜行曲,750
春日潜行曲江,361
遗,1012
遗堞,1113
遗堞感,2027
遗堞感至,271
人,848
人生,387
人生半,1200
人生半哀,1149
富,445
富贵,1569
富贵何,1291
富贵何如,365
富贵何如草,1435
富贵何如草头,894
武,1896
武陵,301
武陵川,2191
武陵川路,1115
欻,1337
欻然,1604
欻然欲,1545
欻然欲求,285
旷,887
旷原,1693
旷原延,783
旷原延冥,1310
啼,941
啼鸟,482
啼鸟弄,2057
啼鸟弄花,1663
烟,1536
烟水,506
烟水洞,428
烟水洞庭,1962
泾,1536
泾水,551
战,48
战武,137
此,258
此意,2038
此意竟,936
此意竟萧,1160
共,653
共谒,1664
共谒聪,784
共谒聪公,1356
侧,2094
侧听,1447
侧听弦,65
侧听弦歌,603
气,1285
气溟,697
气溟海,2157
气溟海岳,1962
初,721
初得,2057
初得花,2205
初得花骢,798
初得花骢大,1641
初得花骢大宛,756
山,941
山鸟,1742
山鸟助,492
山鸟助酣,65
可,674
可怜,2006
可怜金,2234
可怜金谷,749
可怜金谷坠,1042
可怜金谷坠楼,2074
玉,1073
玉佩,648
玉佩仍,208
玉佩仍当,65
因,772
因悲,878
因悲中,6
因悲中林,835
帝,381
帝谓,2285
帝谓神,48
帝谓神武,866
鬼,2285
鬼神,998
鬼神来,1742
五,2057
五花,718
白,1536
白水,1016
白水见,1102
白水见舅,1616
愿,921
愿寄,272
愿寄一,1679
愿寄一书,1973
愿寄一书谢,1910
愿寄一书谢麻,1215
词,681
词源,1772
词源倒,2243
词源倒流,1623
词源倒流三,1723
词源倒流三峡,1536
始,2248
始与,2309
始与捶,596
始与捶楚,2152
廨,539
廨署,923
廨署容,1849
廨署容秋,398
明,1796
明鬼,1944
皇,422
皇谟,626
皇谟载,798
波,1455
波连,697
波连海,2120
波连海上,542
北,1618
北渚,1696
北渚凌,1694
北渚凌青,1979
縻,1706
縻以,2213
縻以尺,978
李,323
李白,272
李白一,2321
李白一斗,661
李白一斗诗,1958
李白一斗诗百,2308
羽,2150
羽翼,336
白,1845
白日,2185
白日既,1379
白日既云,1589
骑,1637
骑驴,1623
骑驴三,874
骑驴三十,626
忽,662
忽到,2065
忽到窗,359
忽到窗前,1342
忽到窗前疑,105
忽到窗前疑是,1166
束,1368
束刃,1313
束刃逾,542
束刃逾山,1040
渚,2088
渚蒲,2155
渚蒲牙,323
渚蒲牙白,1536
渚蒲牙白水,2189
渚蒲牙白水荇,1694
奄,1308
奄作,829
奄作岱,2320
奄作岱宗,2246
黄,1571
黄鹄,565
黄鹄去,667
黄鹄去不,1394
宫,1611
宫殿,463
宫殿居,2120
宫殿居上,1435
思,1166
思君,343
思君令,2074
思君令人,820
主,2074
主人,2084
主人锦,1529
主人锦帆,1037
主人锦帆相,1034
主人锦帆相为,911
仁,1674
仁者,379
仁者宜,1167
仁者宜战,1242
汉,2128
汉将,1406
汉将承,118
汉将承恩,472
汉将承恩西,767
汉将承恩西破,1104
苍,1397
苍茫,667
苍茫不,816
苍茫不晓,2285
苍茫不晓神,456
苍茫不晓神灵,258
霜,705
霜橙,2127
霜橙压,1176
霜橙压香,490
洞,1919
洞门,1125
洞门尽,1857
洞门尽徐,1820
山,1536
山水,968
山水旧,300
山水旧难,1619
铁,851
铁凤,126
铁凤森,788
铁凤森翱,2231
馹,1249
馹骑,2085
馹骑驰,994
馹骑驰坤,949
虞,2074
虞人,1838
虞人设,831
虞人设网,208
虞人设网当,1150
虞人设网当要,2191
精,1808
精舍,1982
精舍买,2006
精舍买金,911
天,2057
天花,2003
天花昼,992
天花昼下,998
归,998
归来,1435
归来头,323
归来头白,1414
归来头白还,1469
归来头白还戍,2026
绳,799
绳床,1016
绳床见,1980
绳床见虎,1805
水,1899
水接,472
水接西,750
水接西江,1965
水接西江天,1325
水接西江天外,363
访,968
访旧,387
访旧半,1034
访旧半为,1796
可,674
可怜,271
可怜今,2018
可怜今夜,306
可怜今夜宿,2117
可怜今夜宿倡,1643
空,726
空翠,1367
空翠落,428
空翠落庭,678
征,1605
征轩,2095
征轩明,1845
征轩明日,1276
凤,1023
凤凰,1042
凤凰楼,992
凤凰楼下,1175
凤凰楼下双,1175
凤凰楼下双双,2295
安,472
安西,1054
安西都,541
安西都护,2253
安西都护胡,1694
安西都护胡青,2205
石,1497
石壁,1399
石壁滑,891
石壁滑侧,2143
随,1377
随风,1543
随风照,1845
随风照日,379
随风照日宜,1246
随风照日宜轻,2239
法,313
法雨,444
法雨晴,392
法雨晴飞,565
光,2095
光明,323
光明白,1096
光明白氎,406
有,1248
有其,495
始,955
始出,347
始出枝,1446
始出枝撑,2174
客,1182
客思,1931
客思未,1925
客思未遑,752
天,1425
天子,1460
天子命,499
天子命元,701
呜,165
呜呼,1165
呜呼健,1820
呜呼健步,1634
呜呼健步无,843
呜呼健步无由,1945
桃,2057
桃花,897
桃花乱,1367
桃花乱落,1291
桃花乱落如,1427
桃花乱落如红,313
凭,1605
凭轩,1303
凭轩心,940
凭轩心力,1493
走,107
走过,713
走过掣,781
走过掣电,687
走过掣电倾,544
走过掣电倾城,1423
萱,365
萱草,1849
萱草秋,342
萱草秋已,54
瑞,411
瑞芝,2176
瑞芝产,143
瑞芝产庙,1909
秋,452
秋月,848
秋月生,1013
秋月生罗,2054
往,215
往征,39
往征靖,1299
往征靖皇,1643
日,1589
日暮,1323
日暮但,348
日暮但闻,96
酒,878
酒中,1634
酒中无,643
酒中无毒,343
酒中无毒令,1449
酒中无毒令主,2007
穿,172
穿屋,1816
穿屋穿,2086
穿屋穿墙,667
穿屋穿墙不,1423
穿屋穿墙不知,2144
吐,2234
吐谷,1503
吐谷浑,2098
吐谷浑盛,1235
崆,2134
崆峒,220
崆峒小,2240
崆峒小麦,1432
诗,963
诗卷,593
诗卷长,2130
诗卷长留,1965
诗卷长留天,664
诗卷长留天地,169
暂,1866
暂蹶,257
暂蹶霜,1008
暂蹶霜蹄,1931
暂蹶霜蹄未,1034
暂蹶霜蹄未为,311
绿,1210
绿树,2226
绿树摇,1767
绿树摇春,1377
云,2315
云阙,1834
云阙虚,868
云阙虚冉,868
不,1423
不知,271
不知今,2326
不知今古,1141
不知今古行,2074
不知今古行人,1141
君,1425
君子,919
君子事,1141
君子事行,1638
嘉,589
嘉蔬,1057
嘉蔬没,8
嘉蔬没混,2133
君,258
君意,2074
君意人,513
