text,label
君意人莫,1423
城,2127
城压,611
城压伍,1839
城压伍胥,1347
自,381
自谓,766
自谓颇,158
自谓颇挺,955
千,626
千载,596
千载楚,1783
千载楚襄,2072
猛,2128
猛将,918
猛将纷,1607
猛将纷填,1568
龙,756
龙种,1019
龙种自,2248
龙种自与,1609
龙种自与常,2074
龙种自与常人,2022
如,2094
如听,1780
如听万,2138
如听万室,2331
只,271
只今,1931
只今未,1750
只今未醉,342
只今未醉已,1035
只今未醉已先,772
至,1912
至尊,380
至尊顾,1580
至尊顾之,89
吟,1724
吟卧,667
吟卧不,1423
吟卧不知,1414
鱼,1747
鱼龙,231
鱼龙亦,904
鱼龙亦避,2205
役,1056
役夫,825
役夫敢,731
役夫敢申,2072
鬓,1071
鬓衰,90
鬓衰酒,1145
鬓衰酒减,1604
鬓衰酒减欲,198
鬓衰酒减欲谁,469
吾,2074
吾人,1830
吾人甘,1308
吾人甘作,1303
吾人甘作心,2104
吾人甘作心似,1330
乘,1249
乘骑,2295
乘骑度,1430
乘骑度荆,560
水,1203
水亭,1307
水亭凉,641
水亭凉气,183
北,1988
北极,1042
北极楼,1864
北极楼台,593
北极楼台长,1243
北极楼台长挂,2211
浩,255
浩浩,697
浩浩海,1898
双,161
双雌,958
双雌同,693
双雌同饮,1290
翘,1759
翘萌,2155
尘,396
尘埃,667
尘埃不,1016
尘埃不见,83
尘埃不见咸,1686
尘埃不见咸阳,61
一,808
一览,2060
一览众,542
一览众山,220
胜,193
胜败,98
胜败兵,1643
胜败兵家,919
胜败兵家事,667
胜败兵家事不,464
王,1460
王命,1865
王命官,989
王命官属,2294
焉,17
焉能,1308
焉能作,879
焉能作堂,2120
焉能作堂上,761
恨,667
恨不,1093
恨不移,170
恨不移封,28
恨不移封向,90
恨不移封向酒,1048
咸,998
咸来,642
一,951
一饭,2179
一饭四,1252
一饭四五,1140
白,532
白石,1856
白石素,201
白石素沙,231
白石素沙亦,1037
白石素沙亦相,791
熊,1980
熊虎,2011
熊虎杂,1747
熊虎杂龙,498
沸,1965
沸天,1780
沸天万,289
沸天万乘,45
荒,483
荒岁,1198
荒岁儿,102
荒岁儿女,820
千,282
千村,1780
千村万,1367
千村万落,848
千村万落生,1430
千村万落生荆,2269
得,1956
得非,677
得非悬,1116
得非悬圃,242
永,1955
永永,1591
永永传,1634
永永传无,1493
故,2074
故人,2208
故人成,2265
故人成异,2169
故,2074
故人,1661
故人别,998
故人别来,2114
故人别来面,1291
故人别来面如,72
射,481
射策,1166
射策君,1919
射策君门,464
射策君门期,1668
射策君门期第,272
新,363
新声,1425
新声子,2018
新声子夜,65
西,998
西来,1694
西来青,941
西来青鸟,1304
西来青鸟东,392
西来青鸟东飞,565
主,2120
主上,2164
主上顷,1016
主上顷见,215
修,1760
修竹,667
修竹不,1074
修竹不受,1391
官,1647
官军,472
官军西,955
官军西出,107
官军西出过,1042
官军西出过楼,1547
千,2066
千里,593
千里长,895
千里长河,1238
千里长河初,2188
千里长河初冻,1199
鱼,2104
鱼似,1709
鱼似镜,878
鱼似镜中,677
时,1862
时爱,527
时爱绿,1468
时爱绿萝,1428
睹,2251
睹兹,1749
睹兹怀,968
睹兹怀旧,223
筵,540
筵秩,1213
筵秩宴,2148
筵秩宴北,6
金,1553
金缕,1822
金缕画,455
金缕画屏,911
落,1845
落日,2128
落日将,1291
落日将如,1569
高,1119
高标,13
高标跨,1987
高标跨苍,1965
错,1766
错磨,439
错磨终,1157
错磨终南,726
或,642
或从,874
或从十,1252
或从十五,2148
或从十五北,2200
或从十五北防,895
寒,656
寒宵,937
寒宵始,387
寒宵始半,2221
勩,2077
勩于,2285
勩于神,78
歌,661
歌诗,1590
歌诗铙,768
歌诗铙鼓,169
唐,223
唐业,1291
唐业如,542
唐业如山,1832
背,1355
背若,594
背若孤,215
背若孤征,1817
崷,1922
崷崒,1524
崷崒增,1410
崷崒增光,352
开,1427
开红,1829
开红满,968
开红满旧,347
生,1710
生逢,2196
生逢尧,1439
生逢尧舜,1166
早,706
早逐,890
早逐雁,1157
早逐雁南,392
专,1965
专天,516
亲,2210
亲戚,178
亲戚讙,1150
亲戚讙要,1823
愚,258
愚意,1732
愚意会,297
愚意会所,1091
钓,1526
钓玉,1166
钓玉君,1701
钓玉君徒,2274
户,1325
户外,272
户外一,1969
户外一峰,1646
马,936
马萧,936
交,895
交河,114
交河几,221
交河几蹴,18
交河几蹴曾,1300
交河几蹴曾冰,242
当,1605
当轩,992
当轩下,718
当轩下马,1952
当轩下马入,2084
当轩下马入锦,745
邓,784
邓公,718
邓公马,980
邓公马癖,2074
邓公马癖人,1774
邓公马癖人共,1423
少,1603
少微,241
少微星,45
少微星动,1543
少微星动照,1767
少微星动照春,1379
身,1595
身犹,1889
身犹缚,1356
身犹缚禅,1448
文,534
文叨,576
文叨才,1425
文叨才子,1732
洪,1730
洪惟,1069
洪惟我,157
主,271
主今,1548
主今颠,1772
主今颠倒,1983
主今颠倒安,1412
主今颠倒安置,450
为,1069
为我,1973
为我谢,1474
为我谢平,2010
曹,1485
曹刘,927
曹刘须,1699
曹刘须在,818
曹刘须在指,1103
曹刘须在指挥,878
云,542
云山,342
云山已,478
云山已发,1837
江,1536
江水,750
江水江,2057
江水江花,1939
江水江花岂,439
江水江花岂终,1988
导,1721
导漾,1019
导漾自,1266
导漾自嶓,517
何,664
何地,1786
何地早,312
何地早芳,885
擘,532
擘石,1645
擘石摧,6
擘石摧林,605
深,1884
深院,1655
深院果,2174
深院果幽,464
解,1401
解缆,1069
解缆我,911
解缆我开,1968
宴,1394
宴息,2057
宴息花,6
宴息花林,992
安,721
安得,1249
安得骑,1817
安得骑鸿,1571
明,378
明朝,2115
明朝且,1952
明朝且入,1698
明朝且入蓝,438
明朝且入蓝田,542
迷,1303
迷心,2070
迷心应,1688
迷心应觉,633
农,1056
农夫,438
农夫田,1681
农夫田妇,1634
农夫田妇无,1351
农夫田妇无消,1394
洗,98
洗兵,1743
洗兵鱼,697
洗兵鱼海,1379
洗兵鱼海云,461
洗兵鱼海云迎,1777
主,2074
主人,511
主人新,1319
主人新邸,1668
小,1518
小槽,90
小槽酒,69
小槽酒滴,2073
小槽酒滴真,256
小槽酒滴真珠,1427
片,1526
片玉,998
片玉来,2227
片玉来夸,596
高,2045
高谈,1760
高谈竹,1100
高谈竹屿,169
苑,763
苑锁,1453
苑锁池,305
苑锁池塘,1958
苑锁池塘百,483
苑锁池塘百岁,561
辞,383
辞客,1573
辞客倚,1377
辞客倚风,1913
辞客倚风吟,2170
辞客倚风吟暗,2167
龙,2126
龙媒,1318
龙媒昔,105
龙媒昔是,2119
龙媒昔是渥,1901
龙媒昔是渥洼,848
答,1379
答云,272
答云一,1679
答云一书,683
咸,2316
咸愿,522
咸愿图,493
咸愿图形,923
屋,359
屋前,97
屋前太,2326
屋前太古,842
屋前太古玄,1054
屋前太古玄都,629
衔,469
衔泥,707
衔泥附,74
衔泥附炎,1106
治,878
治中,1308
治中作,1449
治中作主,2074
新,1515
新年,1425
新年子,2148
新年子北,215
光,988
光尘,17
光尘能,8
光尘能混,1214
亦,1498
亦有,1932
亦有梁,110
亦有梁宋,2246
今,848
今生,593
今生长,1374
今生长短,958
今生长短同,272
今生长短同一,850
河,1015
河右,1771
河右澶,1409
斜,860
斜对,1830
斜对甘,1048
斜对甘泉,2191
老,798
老大,258
老大意,1231
老大意转,889
晓,1377
晓风,392
晓风飞,313
晓风飞雨,848
晓风飞雨生,2139
晓风飞雨生苔,2259
青,1694
青青,1034
青青为,198
青青为谁,1767
白,1506
白首,1830
白首甘,1188
白首甘契,631
犀,1951
犀箸,1551
犀箸厌,2236
犀箸厌饫,1489
犀箸厌饫久,1931
犀箸厌饫久未,992
儿,102
儿女,1013
儿女罗,90
儿女罗酒,1072
紫,761
紫燕,1019
紫燕自,120
紫燕自超,983
貌,721
貌得,542
貌得山,508
貌得山僧,1639
貌得山僧及,2137
貌得山僧及童,1425
何,385
何处,14
何处觅,2102
何处觅藏,1362
物,382
物性,1017
物性固,513
物性固莫,185
风,1160
风条,1416
风条洒,1124
风条洒馀,2076
随,128
随牒,947
随牒牵,551
随牒牵黄,333
涧,1505
涧影,1016
涧影见,996
涧影见松,1760
莽,1337
莽然,2033
天,1848
天寒,693
天寒饮,718
天寒饮马,97
天寒饮马太,323
天寒饮马太白,2001
声,902
声华,2073
声华真,1208
声华真可,2094
今,1016
今见,238
今见鶺,1126
今见鶺鴒,1303
骕,2082
骕骦,272
骕骦一,685
骕骦一骨,1938
骕骦一骨独,208
骕骦一骨独当,205
桂,347
桂枝,1291
桂枝如,342
桂枝如已,1027
杜,1896
杜陵,1498
杜陵有,246
杜陵有布,975
五,1896
五陵,1038
五陵佳,641
五陵佳气,1634
五陵佳气无,1199
五陵佳气无时,1634
葱,542
葱山,2018
葱山夜,72
葱山夜雪,103
葱山夜雪扑,87
葱山夜雪扑旌,1640
莫,502
莫测,2174
莫测幽,681
莫测幽源,2066
吾,1938
吾独,2253
吾独胡,1034
吾独胡为,1699
吾独胡为在,469
吾独胡为在泥,2190
纵,1498
纵有,1165
纵有健,1681
纵有健妇,192
纵有健妇把,1984
纵有健妇把锄,104
相,565
相去,1882
相去千,2066
相去千里,1124
物,902
物华,1088
物华皆,1208
物华皆可,1163
怒,240
怒鷇,1352
万,542
万山,1694
万山青,926
万山青嶂,361
高,2157
高岳,359
高岳前,403
高岳前嵂,1922
惜,507
惜哉,700
惜哉瑶,1453
惜哉瑶池,693
我,998
我来,642
我来从,297
我来从所,1168
王,866
王师,1291
王师如,1107
王师如雷,1642
承,779
承欢,2160
承欢彩,1287
承欢彩服,2220
分,2095
分明,1503
分明浑,272
分明浑一,464
苦,712
苦道,484
苦道此,2169
苦道此物,100
贝,1915
贝叶,1591
贝叶传,2006
贝叶传金,321
别,1852
别养,2214
别养骥,1425
别养骥子,674
别养骥子怜,2285
别养骥子怜神,1146
对,484
对此,2289
对此融,1303
对此融心,2285
循,917
循环,449
循环反,1228
循环反复,1634
循环反复无,1493
循环反复无穷,342
野,1385
野旷,1965
野旷天,965
野旷天清,1634
野旷天清无,1167
野旷天清无战,363
冯,619
冯夷,1876
冯夷击,768
冯夷击鼓,1294
冯夷击鼓群,1747
冯夷击鼓群龙,162
岂,1423
岂知,1849
岂知秋,1931
岂知秋未,1220
阴,389
阴井,554
阴井敲,883
阴井敲铜,514
远,6
远林,1391
远林暑,641
远林暑气,946
金,718
金马,968
金马旧,2246
金马旧游,445
有,2104
有似,753
有似惧,1226
有似惧弹,1851
陇,760
陇野,1397
更,927
更须,1578
更须慎,1248
更须慎其,1118
罔,667
罔不,537
罗,455
罗屏,2023
罗屏绣,1995
罗屏绣幕,1890
罗屏绣幕围,1176
罗屏绣幕围香,1377
常,613
常拟,2052
常拟报,272
常拟报一,951
穷,466
穷愁,1750
穷愁醉,1931
穷愁醉未,1957
春,211
春嫩,667
春嫩不,1562
春嫩不禁,1848
池,2120
池上,1694
池上青,222
池上青莲,789
方,464
方期,2021
方期拾,700
方期拾瑶,365
味,1291
味如,1830
味如甘,894
味如甘露,1072
衔,82
衔枚,733
衔枚默,1634
衔枚默无,2071
喷,946
喷薄,1712
喷薄涨,797
喷薄涨岩,2174
坐,2094
坐听,1428
坐听闲,1018
坐听闲猿,1417
旅,1703
旅食,1161
旅食京,902
旅食京华,1767
万,2066
万里,1938
万里独,392
万里独飞,565
偶,1337
偶然,1027
偶然擢,1646
偶然擢秀,1956
偶然擢秀非,300
偶然擢秀非难,2078
吾,752
吾宁,1808
吾宁舍,272
吾宁舍一,1200
风,559
风吹,1694
风吹青,389
风吹青井,1236
舞,1085
舞鹤,289
舞鹤乘,1605
舞鹤乘轩,2027
出,385
出处,1649
出处虽,1379
出处虽云,2265
翔,1906
翔鸾,519
翔鸾狎,760
翔鸾狎野,647
焉,1423
焉知,965
焉知清,1837
焉知清兴,439
暖,1176
暖香,1428
暖香闲,767
暖香闲破,377
所,1380
所愧,1034
所愧为,2074
所愧为人,1078
虽,1931
虽未,2208
虽未成,1747
虽未成龙,231
虽未成龙亦,1498
虽未成龙亦有,2285
欲,1900
欲济,2316
欲济愿,1536
欲济愿水,892
无,1703
无食,2275
无食致,1180
无食致夭,1083
群,2253
群胡,1907
群胡归,998
群胡归来,2216
群胡归来血,2122
群胡归来血洗,914
且,2316
且愿,2294
且愿休,278
且愿休王,866
系,529
系虏,1166
系虏君,135
系虏君臣,2074
琉,235
琉璃,1028
琉璃汗,1409
琉璃汗漫,1577
琉璃汗漫泛,1362
琉璃汗漫泛舟,1952
征,2006
征金,1069
征金我,1931
征金我未,291
当,1199
当时,1069
当时我,1750
当时我醉,1445
当时我醉美,2074
当时我醉美人,1643
汝,1686
汝阳,1623
汝阳三,2321
汝阳三斗,937
汝阳三斗始,378
汝阳三斗始朝,1965
人,848
人生,1498
人生有,132
人生有情,1487
人生有情泪,546
人生有情泪沾,1564
童,1198
童儿,1538
童儿汲,389
童儿汲井,902
今,1515
今年,795
今年低,347
今年低枝,342
今年低枝已,1247
今年低枝已憔,1491
香,408
香炭,2006
香炭金,1940
香炭金炉,1835
况,364
况资,1941
况资菱,152
况资菱芡,2143
往,998
往来,314
往来车,718
往来车马,988
绥,1674
绥者,198
指,1314
指直,667
指直不,721
指直不得,844
白,1845
白日,1107
白日雷,2197
白日雷霆,1854
白日雷霆夹,544
白日雷霆夹城,528
先,848
先生,1498
先生有,712
先生有道,955
先生有道出,1190
先生有道出羲,1299
今,838
今夕,1569
今夕何,838
今夕何夕,483
今夕何夕岁,1379
今夕何夕岁云,1725
何,1199
何时,1154
何时通,1362
何时通舟,314
美,2074
美人,375
美人细,258
美人细意,1393
美人细意熨,148
美人细意熨帖,1474
小,2034
小雏,551
小雏黄,321
小雏黄口,1931
小雏黄口未,1498
小雏黄口未有,1423
莫,712
莫道,1634
莫道无,1037
莫道无相,2123
执,1106
执热,467
执热烦,1569
执热烦何,1498
清,2018
清夜,2025
清夜沈,2025
清夜沈沈,45
清夜沈沈动,1767
清夜沈沈动春,1332
折,1378
折柳,594
折柳孤,1913
折柳孤吟,2277
折柳孤吟断,1810
折柳孤吟断杀,429
从,484
从此,460
从此具,823
从此具扁,1362
少,1896
少陵,760
少陵野,1408
少陵野老,2135
少陵野老吞,363
少陵野老吞声,2331
风,1907
风归,2057
风归花,725
风归花历,897
就,878
就中,1379
就中云,1995
就中云幕,58
就中云幕椒,805
就中云幕椒房,657
荣,906
荣枯,1440
荣枯咫,2213
荣枯咫尺,2265
一,1986
一扫,667
一扫不,1228
一扫不复,1124
清,1377
清风,1353
清风左,1015
清风左右,2027
杖,1461
杖藜,593
杖藜长,996
杖藜长松,678
仗,31
仗义,677
仗义悬,1634
仗义悬无,1030
烟,1309
烟绵,1345
烟绵碧,365
烟绵碧草,863
烟绵碧草萋,863
烟绵碧草萋萋,593
几,1882
几千,2066
君,1939
君岂,26
君岂弃,484
君岂弃此,2169
梵,2312
梵放,1199
梵放时,955
梵放时出,496
秋,1125
秋尽,750
秋尽江,1157
秋尽江南,365
秋尽江南草,1364
秋尽江南草木,441
艰,1134
艰险,2191
艰险路,2221
艰险路更,1407
荷,894
荷露,728
荷露渐,2208
荷露渐成,256
天,1425
天子,324
天子预,911
天子预开,1934
天子预开麟,869
天子预开麟阁,1363
青,680
青鞋,246
青鞋布,1844
青鞋布袜,642
青鞋布袜从,484
青鞋布袜从此,937
不,2201
不惮,703
不惮恶,888
不惮恶溪,1619
廓,170
廓封,1340
自,1952
自入,284
自入户,428
自入户庭,169
出,2234
出谷,1931
出谷未,1509
出谷未停,1741
碧,1599
碧丛,1599
且,1228
且复,757
且复寻,2302
且复寻诸,1404
借,151
借问,750
借问江,2120
借问江上,1378
兹,542
兹山,378
兹山朝,1958
兹山朝百,456
最,1688
最觉,1043
最觉润,1747
最觉润龙,793
居,1337
居然,1981
居然赤,948
居然赤县,1482
仲,452
仲月,998
仲月来,1848
仲月来寒,1377
负,97
负太,323
纷,1026
纷披,1034
纷披为,198
纷披为谁,1646
不,825
不敢,593
不敢长,1963
不敢长语,1229
不敢长语临,2016
不敢长语临交,1082
脱,2014
脱身,919
脱身事,2174
脱身事幽,425
扬,1248
扬其,334
可,674
可怜,1435
可怜头,811
可怜头角,1125
可怜头角尽,814
可怜头角尽卿,1429
路,1498
路有,2188
路有冻,54
路有冻死,685
逍,489
逍遥,1064
逍遥展,1051
逍遥展良,886
东,1377
东风,667
东风不,2248
东风不与,2193
东风不与周,1630
东风不与周郎,925
觉,1198
觉儿,1141
觉儿行,1820
觉儿行步,2284
相,860
相对,874
相对十,250
相对十丈,1990
雁,998
雁来,667
雁来不,721
雁来不得,1679
沧,210
沧洲,342
沧洲已,1528
沧洲已拂,975
背,472
背西,697
背西海,1706
背西海以,2227
攀,1160
攀条,614
攀条拭,1487
攀条拭泪,1278
攀条拭泪坐,1037
攀条拭泪坐相,1182
隔,750
隔江,1595
隔江犹,80
隔江犹唱,1207
隔江犹唱后,428
隔江犹唱后庭,2057
秋,1952
秋入,661
秋入诗,2074
秋入诗人,258
有,135
有臣,1667
有臣勇,960
吾,1248
吾其,1767
吾其春,365
吾其春草,2093
若,1956
若非,1965
若非天,185
若非天夺,565
况,1749
况怀,2152
况怀辞,798
况怀辞大,135
助,571
助仇,1559
助仇抗,1498
助仇抗有,1567
权,1919
权门,183
权门多,1765
权门多噂,1806
权门多噂e,2056
夜,1962
夜深,2070
夜深应,1751
夜深应隔,1562
夜深应隔禁,2086
夜深应隔禁墙,348
忽,1710
忽逢,1694
忽逢青,941
忽逢青鸟,2046
腰,992
腰下,1240
腰下宝,934
腰下宝玦,1694
腰下宝玦青,407
腰下宝玦青珊,604
世,169
世间,988
世间尘,899
世间尘土,970
世间尘土谩,1342
世间尘土谩疑,1166
战,2128
战将,1945
战将骋,575
战将骋骐,1081
岁,1991
岁侵,932
岁侵扰,1069
岁侵扰我,351
李,2307
李侯,2006
李侯金,57
李侯金闺,497
独,1482
独立,1987
独立苍,1397
独立苍茫,1019
独立苍茫自,1052
独立苍茫自咏,661
所,998
所来,1034
所来为,2320
所来为宗,555
三,452
三月,1623
三月三,1845
三月三日,1965
三月三日天,641
三月三日天气,511
今,838
今夕,1228
今夕复,1569
今夕复何,838
从,923
从容,151
从容问,617
从容问罪,866
绣,1013
绣罗,975
绣罗衣,263
绣罗衣裳,1543
绣罗衣裳照,1589
绣罗衣裳照暮,1767
虑,2103
虑则,878
不,721
不得,965
不得清,764
不得清言,1396
不得清言解,667
不得清言解不,2294
飘,1390
飘飘,1276
飘飘远,1019
飘飘远自,2243
飘飘远自流,201
飘飘远自流沙,2027
千,542
千山,189
千山叠,2208
千山叠成,926
俯,1758
俯视,1323
俯视但,272
俯视但一,641
胡,1034
胡为,1155
胡为慕,798
胡为慕大,232
颠,1772
颠倒,323
颠倒白,869
颠倒白阁,1505
都,2074
都人,711
都人回,2114
都人回面,28
都人回面向,2148
都人回面向北,2151
主,2074
主人,1569
主人何,1034
主人何为,764
主人何为言,43
主人何为言少,2259
何,1019
何自,2078
何自取,531
何自取专,544
鹰,1177
鹰隼,231
鹰隼亦,248
鹰隼亦屈,1076
宅,1808
宅舍,1291
宅舍如,1814
宅舍如荒,282
子,1228
子复,1051
天,848
天生,375
天生细,862
天生细碎,2169
高,2045
高谈,85
高谈雄,446
高谈雄辨,1534
高谈雄辨惊,2179
高谈雄辨惊四,1968
林,1268
林端,258
林端意,1463
林端意渺,1337
台,869
台阁,1757
台阁仁,291
台阁仁贤,2178
辄,613
辄拟,27
辄拟偃,1285
辄拟偃溟,520
况,1228
况复,2047
况复秦,98
况复秦兵,802
况复秦兵耐,417
况复秦兵耐苦,1167
清,1377
清风,464
清风期,1097
清风期再,107
凯,1060
凯旋,742
凯旋献,965
凯旋献清,143
不,898
不忍,925
不忍便,1955
不忍便永,548
万,2066
万里,1049
万里方,1326
万里方看,1028
万里方看汗,2243
万里方看汗流,2216
人,919
人事,1498
人事有,1809
人事有代,1973
苑,878
苑中,1062
苑中騋,1652
苑中騋牝,1623
苑中騋牝三,1882
苑中騋牝三千,1626
万,1748
万国,1182
万国思,1634
万国思无,845
离,132
离情,1971
离情任,2156
离情任吐,285
地,1474
地平,1536
地平水,1195
林,881
林栖,463
林栖居,835
林栖居士,1760
见,1125
见尽,755
见尽数,1780
见尽数万,2066
兹,838
兹夕,1034
兹夕为,198
兹夕为谁,183
大,1056
大夫,405
大夫鹊,621
大夫鹊印,2226
大夫鹊印摇,2026
大夫鹊印摇边,452
虚,946
虚薄,1632
虚薄滥,1035
虚薄滥先,1220
古,1035
古先,513
古先莫,17
古先莫能,1360
昏,1400
昏定,927
昏定须,1256
昏定须温,915
欲,113
欲告,965
欲告清,1213
欲告清宴,1753
江,741
江汉,1580
江汉之,1654
紫,974
紫鸽,992
紫鸽下,2291
紫鸽下罘,1532
本,378
本朝,1303
本朝心,105
本朝心是,198
近,348
近闻,992
近闻下,402
近闻下诏,699
近闻下诏喧,1054
近闻下诏喧都,1546
君,667
君不,1016
君不见,1353
君不见左,1598
君不见左辅,323
君不见左辅白,201
君不见左辅白沙,1291
君不见左辅白沙如,323
君不见左辅白沙如白,1536
昆,1202
昆仑,1706
昆仑以,1164
仍,80
仍唱,2253
仍唱胡,65
仍唱胡歌,693
仍唱胡歌饮,1054
仍唱胡歌饮都,803
啼,363
啼声,342
啼声已,400
啼声已绕,1039
重,1706
重以,2334
重以观,1743
重以观鱼,1149
万,1536
万水,1225
万水泻,1034
万水泻为,888
钟,768
钟鼓,293
钟鼓馔,1526
钟鼓馔玉,667
钟鼓馔玉不,2143
钟鼓馔玉不足,445
愿,1639
愿及,312
愿及芳,1515
愿及芳年,322
半,955
半出,1694
半出青,6
半出青林,1131
时,1792
时赴,953
时赴郑,1408
时赴郑老,958
时赴郑老同,1575
时赴郑老同襟,464
会,927
会须,272
会须一,693
会须一饮,1623
会须一饮三,1958
会须一饮三百,42
公,1425
公子,902
公子华,1968
公子华筵,29
公子华筵势,2186
公子华筵势最,1131
动,1291
动如,1665
动如参,2248
动如参与,1833
时,1199
时时,2248
时时与,90
时时与酒,2259
系,718
系马,879
系马堂,826
系马堂阶,992
声,559
声吹,1796
声吹鬼,2285
声吹鬼神,992
遥,921
遥寄,1077
遥寄式,1603
遥寄式微,1913
扫,245
扫除,2104
扫除似,1634
扫除似无,2131
神,1644
神凝,384
神凝推,712
神凝推道,366
年,183
年多,2169
年多物,882
年多物化,561
年多物化空,493
年多物化空形,1505
登,2251
登兹,494
登兹翻,1958
登兹翻百,1438
荐,2166
荐衡,1318
荐衡昔,1845
荐衡昔日,1423
荐衡昔日知,1436
荐衡昔日知文,2239
以,1620
以壮,1069
以壮我,499
以壮我元,1104
与,1573
与倚,1767
与倚春,1377
与倚春风,482
与倚春风弄,452
与倚春风弄月,2095
风,1347
风涛,2020
风涛怒,1595
风涛怒犹,500
芰,1979
芰荷,1344
芰荷薰,1779
芰荷薰讲,915
听,2094
听听,1748
听听国,183
听听国多,1458
淘,1010
淘米,43
淘米少,1538
淘米少汲,1536
动,1195
动静,567
动静随,297
动静随所,1876
鲛,2074
鲛人,742
鲛人献,1603
鲛人献微,275
如,1569
如何,634
如何望,910
如何望故,1748
野,2074
野人,1385
野人旷,791
野人旷荡,1634
野人旷荡无,1110
野人旷荡无靦,2313
梦,2118
梦嘉,660
至,271
至今,1694
至今青,783
至今青冥,2066
共,484
共此,2202
共此灯,624
共此灯烛,1410
箫,1105
箫管,851
箫管凤,1238
箫管凤初,998
僚,618
僚寀,1442
僚寀争,187
僚寀争攀,1776
道,1764
道傍,107
道傍过,1674
道傍过者,151
道傍过者问,1141
道傍过者问行,2074
下,1498
下有,1604
下有欲,1367
下有欲落,532
水,2114
水面,452
水面月,955
水面月出,1698
水面月出蓝,438
水面月出蓝田,560
林,453
林壑,1753
林壑罢,160
林壑罢樵,2301
斥,438
斥田,1972
裴,1079
裴李,1767
裴李春,1547
裴李春兰,477
兴,998
兴来,6
兴来林,105
兴来林是,1760
此,1141
此行,2185
此行既,2015
此行既特,849
一,67
一渠,1304
一渠东,846
一渠东注,312
一渠东注芳,902
一渠东注芳华,1452
河,1932
河梁,399
河梁幸,1931
河梁幸未,1375
侧,770
侧塞,952
侧塞被,3
侧塞被径,2057
若,2046
若使,1388
