text,label
若使威,1208
若使威可,1706
若使威可以,59
问,1580
问之,667
问之不,391
问之不肯,712
问之不肯道,476
问之不肯道姓,1619
细,1378
细柳,511
细柳新,2088
细柳新蒲,1034
细柳新蒲为,198
细柳新蒲为谁,527
根,1507
根柢,1580
根柢之,2226
烟,1410
烟光,738
烟光奈,838
烟光奈夕,1569
翾,667
翾不,1208
翾不可,208
江,542
江山,2130
江山留,1992
江山留胜,1320
美,2074
美人,1385
美人旷,1693
美人旷延,580
既,2317
既礼,511
既礼新,996
既礼新松,2298
化,1308
化作,593
化作长,551
化作长黄,673
孟,2158
孟贲,667
孟贲不,1214
孟贲不合,795
孟贲不合低,1435
孟贲不合低头,1952
孟贲不合低头入,1666
孟贲不合低头入蒿,2066
朝,1118
朝仪,1519
朝仪限,117
朝仪限霄,741
醉,878
醉中,95
醉中往,95
醉中往往,1862
醉中往往爱,317
醉中往往爱逃,1356
指,564
指点,1834
指点虚,1634
指点虚无,105
指点虚无是,215
指点虚无是征,2191
出,1016
出见,1061
出见盖,1498
出见盖有,843
但,1019
但自,1545
但自求,1248
但自求其,1917
君,667
君不,1016
君不见,1694
君不见青,697
君不见青海,1435
觉,998
觉来,1487
觉来泪,69
觉来泪滴,1555
觉来泪滴湘,750
觉来泪滴湘江,1536
非,1634
非无,190
非无歼,1227
非无歼殄,52
为,1875
为吾,1983
为吾安,1240
为吾安宝,562
萧,936
萧萧,542
萧萧山,2191
萧萧山路,1493
萧萧山路穷,1849
萧萧山路穷秋,313
论,1331
论功,120
论功超,1252
论功超五,1708
长,65
长歌,1946
长歌激,172
长歌激屋,1932
客,1425
客子,878
客子中,2018
客子中夜,478
鸣,1466
鸣攻,910
鸣攻故,1498
鸣攻故有,2152
银,354
银鞍,2023
银鞍绣,2044
银鞍绣毂,2098
银鞍绣毂盛,1490
银鞍绣毂盛繁,902
恐,1929
恐汝,1207
恐汝后,1199
恐汝后时,300
恐汝后时难,1938
恐汝后时难独,1482
君,667
君不,348
君不闻,741
君不闻汉,1643
君不闻汉家,542
君不闻汉家山,1304
君不闻汉家山东,495
君不闻汉家山东二,1958
君不闻汉家山东二百,1324
潭,1195
潭静,1604
潭静欲,2130
潭静欲留,663
同,476
同姓,2326
同姓古,297
同姓古所,340
翻,1333
翻手,1308
翻手作,1379
翻手作云,325
翻手作云覆,1333
翻手作云覆手,313
局,268
局促,1169
局促伤,448
局促伤樊,1826
藤,1219
藤架,451
藤架引,2079
藤架引梢,593
青,783
青冥,2096
青冥却,2012
青冥却垂,2299
数,1087
数茎,323
数茎白,478
数茎白发,168
数茎白发那,2035
数茎白发那抛,721
二,1449
二主,1889
春,1377
春风,1635
春风忆,1709
春风忆镜,1864
借,151
借问,1498
借问有,90
借问有酒,667
雨,363
雨声,512
雨声飕,512
雨声飕飕,369
雨声飕飕催,1786
雨声飕飕催早,1848
左,1037
左相,1845
左相日,1837
左相日兴,582
左相日兴费,1780
左相日兴费万,2259
恢,272
恢一,1049
不,927
不须,348
不须闻,484
不须闻此,258
不须闻此意,1476
不须闻此意惨,122
含,2286
含烟,1378
含烟柳,2274
含烟柳尚,1694
天,678
天阴,860
天阴对,522
天阴对图,1822
致,2014
致身,427
致身福,664
致身福地,1569
致身福地何,936
致身福地何萧,901
细,637
细蕊,2105
细蕊慢,706
细蕊慢逐,1377
麹,1616
麹氏,85
麹氏雄,472
麹氏雄西,2148
家,1634
家无,1936
家无儋,532
家无儋石,1827
家无儋石输,1958
家无儋石输百,1780
奋,667
奋不,1706
奋不以,2060
箫,768
箫鼓,791
箫鼓荡,2179
箫鼓荡四,1285
颇,73
颇遭,1865
颇遭官,593
颇遭官长,2059
黄,924
黄昏,2253
黄昏胡,1249
黄昏胡骑,988
黄昏胡骑尘,1829
黄昏胡骑尘满,544
惟,2074
惟人,1580
惟人之,1032
入,1919
入门,1965
入门天,394
入门天厩,1088
入门天厩皆,1379
入门天厩皆云,628
一,1056
一夫,2103
一夫则,440
啖,1706
啖以,540
相,1291
相如,1031
相如逸,576
相如逸才,657
相如逸才亲,303
相如逸才亲涤,418
神,102
神女,1584
神女鸣,917
神女鸣环,1073
斥,1622
斥余,1875
霜,20
霜严,975
霜严衣,1334
霜严衣带,2277
令,2074
令人,478
令人发,1962
令人发深,22
广,1896
广陵,1037
广陵相,50
广陵相遇,1753
分,1333
分手,1156
分手恋,386
分手恋朋,132
壶,579
壶觞,2040
壶觞趣,667
壶觞趣不,561
母,1034
母为,450
母为妾,664
母为妾地,1078
母为妾地父,450
母为妾地父妾,1965
儿,102
儿女,1192
儿女忽,2208
儿女忽成,1141
浮,1379
浮云,1823
浮云遮,2096
浮云遮却,1686
浮云遮却阳,560
浮云遮却阳关,712
蔬,1703
蔬食,1609
蔬食常,667
蔬食常不,1763
词,135
词臣,854
词臣陪,38
词臣陪羽,991
早,348
早闻,1335
早闻牛,1618
早闻牛渚,1052
相,1423
相知,1699
相知在,1842
相知在急,300
得,311
得失,199
得失计,1924
得失计毫,40
震,1511
震赫,1780
震赫万,1748
几,483
几岁,921
几岁寄,1069
几岁寄我,561
几岁寄我空,878
几岁寄我空中,1679
中,879
中堂,557
中堂舞,2285
中堂舞神,203
东,2051
东郊,1569
东郊何,1199
东郊何时,911
江,596
江楚,641
江楚气,85
江楚气雄,507
石,438
石田,1282
石田茅,172
石田茅屋,1814
石田茅屋荒,1987
石田茅屋荒苍,2139
庶,302
庶绩,83
庶绩咸,530
邀,1952
邀入,1981
邀入赤,996
邀入赤松,1643
超,1337
超然,779
超然欢,89
超然欢笑,958
玉,1339
玉绳,711
玉绳回,2277
玉绳回断,1581
幽,456
幽灵,1259
幽灵斯,1208
幽灵斯可,1038
负,1157
负南,1988
负南极,1706
负南极以,1983
一,634
一望,667
一望不,1016
一望不见,1303
一望不见心,2277
一望不见心断,1581
豺,1521
豺狼,1699
豺狼在,1546
豺狼在邑,1747
豺狼在邑龙,1699
豺狼在邑龙在,760
平,2095
平明,2243
平明流,2216
平明流血,1720
平明流血浸,561
平明流血浸空,544
平,1864
平台,1228
平台复,712
平台复道,741
平台复道汉,1932
平台复道汉梁,278
甚,1423
甚知,250
甚知丈,2074
甚知丈人,2073
惟,1498
惟有,693
惟有饮,1674
惟有饮者,2130
惟有饮者留,1248
惟有饮者留其,1619
言,1907
言归,968
言归旧,1760
言归旧竹,6
庶,844
庶结,1282
庶结茅,1151
庶结茅茨,1977
轗,1328
轗轲,2152
轗轲辞,992
轗轲辞下,777
白,572
白简,1701
白简徒,384
白简徒推,1022
吟,1732
吟会,105
吟会是,1182
吟会是思,1907
更,1140
更起,1034
更起为,1166
更起为君,773
监,1831
监牧,1466
监牧攻,704
监牧攻驹,2267
监牧攻驹阅,965
监牧攻驹阅清,473
安,721
安得,1789
安得诛,1379
安得诛云,866
锦,975
锦衣,2003
锦衣昼,667
锦衣昼不,1887
岂,1323
岂但,2263
岂但祁,2157
岂但祁岳,2248
岂但祁岳与,953
岂但祁岳与郑,1122
浮,1965
浮天,1799
授,1706
授以,2285
授以神,714
开,2057
开花,1634
开花无,755
开花无数,551
开花无数黄,2006
开花无数黄金,2259
观,561
观空,1551
观空厌,1498
观空厌有,493
巢,601
巢岐,693
巢岐饮,119
业,323
业白,955
业白出,532
业白出石,1497
赠,484
赠此,620
赠此遣,466
赠此遣愁,1448
往,998
往来,2208
往来成,2326
往来成古,271
地,965
地清,881
地清栖,2170
地清栖暗,312
火,1379
火云,1634
火云无,1199
火云无时,955
露,1915
露叶,1406
露叶承,511
露叶承新,1587
不,1545
不求,551
不求黄,2006
不求黄金,1826
不求黄金笼,992
不求黄金笼下,848
蛮,619
蛮夷,1272
蛮夷九,1594
儒,1185
儒术,2077
儒术于,1069
儒术于我,1569
儒术于我何,1498
儒术于我何有,507
雨,894
雨露,445
雨露贵,1474
雨露贵平,2033
岁,1848
岁寒,1569
岁寒何,1685
岁寒何用,322
旅,1703
旅食,323
旅食白,1845
旅食白日,593
丰,365
丰草,1694
丰草青,1694
丰草青青,1848
丰草青青寒,667
丰草青青寒不,54
不,1016
不见,341
不见昨,1845
不见昨日,2074
欲,1688
欲觉,348
欲觉闻,1437
欲觉闻晨,96
光,819
光抱,561
光抱空,878
光抱空中,1042
自,1208
自可,1369
自可持,87
自可持旌,563
释,1425
释子,1067
释子弥,1965
释子弥天,1646
今,656
今宵,1048
今宵泉,453
今宵泉壑,2066
仿,2252
仿像,2123
仿像识,987
仿像识鲛,2074
每,2077
每于,1958
每于百,2004
每于百僚,2120
山,1042
山楼,1308
山楼作,419
山楼作赋,911
衣,546
衣沾,1767
衣沾春,313
衣沾春雨,1199
利,1860
利泽,1067
利泽弥,1780
利泽弥万,218
鸿,2191
鸿路,1498
鸿路有,783
鸿路有冥,783
故,1846
故园,1523
故园欣,322
故园欣赏,1760
何,1199
何时,272
何时一,42
何时一杯,90
甲,1668
甲第,1882
甲第千,79
甲第千甍,1063
甲第千甍分,2210
甲第千甍分戚,2066
自,2037
自说,750
自说江,1692
自说江湖,667
自说江湖不,1907
自说江湖不归,919
举,1435
举头,28
举头向,1987
举头向苍,1965
波,1347
波涛,1780
波涛万,2164
波涛万顷,590
波涛万顷堆,2339
波涛万顷堆琉,235
所,2316
所愿,231
所愿亦,1070
所愿亦易,1545
天,1425
天子,165
天子呼,998
天子呼来,667
天子呼来不,2120
天子呼来不上,663
发,1579
发匀,734
发匀肉,1168
发匀肉好,848
发匀肉好生,1767
发匀肉好生春,1402
作,296
作尉,1493
作尉穷,2234
作尉穷谷,1136
心,2277
心断,1581
弥,965
弥清,988
弥清尘,1325
弥清尘外,1303
玉,389
玉井,1987
玉井苍,2139
玉井苍苔,1767
玉井苍苔春,1884
玉井苍苔春院,1962
郊,1513
郊桑,1084
郊桑柔,527
郊桑柔绿,985
北,109
北辕,1020
北辕就,1456
北辕就泾,119
空,2028
空蒙,446
空蒙辨,1743
空蒙辨鱼,458
沙,1452
沙苑,2016
沙苑交,711
沙苑交回,1736
微,2274
微尚,766
微尚颇,231
微尚颇亦,958
式,2199
式和,1706
式和以,971
即,919
即事,1620
即事壮,1807
即事壮重,1134
应,1423
应知,667
应知不,1212
应知不染,1303
大,750
大江,494
大江翻,609
大江翻澜,2285
大江翻澜神,1245
大江翻澜神曳,2286
君,1326
君看,968
君看旧,1845
君看旧日,1131
君看旧日高,1864
君看旧日高台,385
尘,1823
尘遮,1267
尘遮晚,1845
尘遮晚日,1427
小,1198
小儿,1303
小儿心,2067
小儿心孔,911
皇,412
皇旅,39
文,532
文石,2209
文石陛,359
文石陛前,2152
文石陛前辞,78
文石陛前辞圣,1449
惠,1276
惠远,1567
惠远德,107
惠远德过,2074
残,42
残杯,2248
残杯与,646
残杯与冷,1658
拂,1536
拂水,795
拂水低,1544
拂水低徊,557
拂水低徊舞,1565
拂水低徊舞袖,494
绮,2023
绮绣,1037
绮绣相,1064
绮绣相展,1231
暖,383
暖客,1265
暖客貂,821
暖客貂鼠,2087
好,1333
好手,667
好手不,1208
好手不可,50
为,198
为谁,2243
为谁流,992
为谁流下,1695
为谁流下蓼,2057
为谁流下蓼花,878
肉,1768
肉骏,228
肉骏碨,367
肉骏碨礌,1455
肉骏碨礌连,2259
肉骏碨礌连钱,45
唯,1035
唯先,1688
忧,1268
忧端,1045
忧端齐,439
忧端齐终,1157
高,1131
高高,726
高高翠,1603
高高翠微,2066
威,48
威武,352
威武辉,1734
今,1845
今日,1445
今日美,2074
今日美人,26
今日美人弃,1069
今日美人弃我,565
王,1485
王刘,1445
王刘美,1760
王刘美竹,1043
世,2074
世人,168
世人那,721
世人那得,1423
世人那得知,1248
世人那得知其,910
何,826
何阶,1425
何阶子,1049
何阶子方,925
带,72
带雪,243
带雪梅,1238
带雪梅初,1835
展,915
展席,86
展席俯,593
展席俯长,2243
乐,45
乐动,1585
乐动殷,292
乐动殷樛,236
汤,2294
汤休,1140
汤休起,1069
汤休起我,440
旷,760
旷野,1749
旷野怀,1440
旷野怀咫,2213
五,764
五言,752
五言宁,1973
五言宁谢,2313
五言宁谢颜,1410
五言宁谢颜光,1055
挂,915
挂席,1123
挂席钓,301
挂席钓川,1712
仙,1643
仙家,471
仙家信,114
仙家信几,1962
春,1410
春光,1354
春光澹,1006
春光澹沱,2047
春光澹沱秦,1304
春光澹沱秦东,1203
名,542
名山,1054
名山都,1931
名山都未,1710
谁,1870
谁念,1724
谁念卧,2002
谁念卧漳,2005
微,89
微笑,294
微笑索,2278
微笑索题,661
浮,1962
浮深,1250
浮深簸,791
浮深簸荡,335
浮深簸荡鼋,219
浮深簸荡鼋鼍,2001
云,2169
云物,105
云物是,965
云物是清,1849
鹏,150
鹏鶱,875
鹏鶱骇,1294
鹏鶱骇群,1747
足,1706
足以,1128
足以慰,297
足以慰所,1182
调,1131
调高,1447
调高弦,1581
调高弦绝,1634
调高弦绝无,1423
调高弦绝无知,720
公,1425
公子,107
公子过,1069
公子过我,2246
叹,1394
叹息,429
叹息肠,1785
叹息肠内,1106
留,383
留客,1750
留客醉,511
留客醉新,2081
老,85
老雄,54
虚,1448
虚寂,1852
虚寂养,2014
虚寂养身,2199
下,1498
下有,95
下有往,998
下有往来,1301
朝,162
朝趋,1208
朝趋可,1216
朝趋可刷,2174
朝趋可刷幽,409
朝趋可刷幽并,2018
铁,763
铁锁,1131
铁锁高,2012
铁锁高垂,667
铁锁高垂不,1208
铁锁高垂不可,187
融,798
融大,1676
时,1372
时菊,862
时菊碎,1707
时菊碎榛,1599
长,1983
长安,803
长安市,2120
长安市上,90
长安市上酒,1643
长安市上酒家,1805
隐,463
隐居,667
隐居不,1208
隐居不可,1016
驱,314
驱车,1414
驱车还,28
驱车还向,1304
松,283
松柏,2039
松柏映,1176
松柏映香,1864
屋,1
屋底,849
屋底达,1865
屋底达官,330
屋底达官走,904
屋底达官走避,2253
天,664
天地,1498
天地有,652
天地有顺,1187
群,1364
群木,1536
群木水,1410
群木水光,992
苏,92
苏晋,593
苏晋长,1914
苏晋长斋,2023
苏晋长斋绣,754
苏晋长斋绣佛,359
匪,24
匪予,950
万,1793
万株,420
万株杨,1378
万株杨柳,1528
万株杨柳拂,654
万株杨柳拂波,2012
五,1896
五陵,198
五陵谁,80
五陵谁唱,2248
五陵谁唱与,1767
五陵谁唱与春,1377
文,2160
文彩,407
文彩珊,604
文彩珊瑚,443
蔡,2307
蔡侯,1195
蔡侯静,1674
蔡侯静者,258
蔡侯静者意,1498
蔡侯静者意有,1124
文,515
文章,2070
文章应,1396
文章应解,274
文章应解伴,137
文章应解伴牢,466
先,848
先生,1498
先生有,576
先生有才,107
先生有才过,248
先生有才过屈,110
既,1931
既未,1000
既未免,847
既未免羁,2206
几,2074
几人,366
几人经,484
几人经此,1634
几人经此无,1849
几人经此无秋,132
一,1763
一饱,2103
一饱则,392
一饱则飞,713
专,994
专坤,949
广,1436
广文,1035
广文先,848
广文先生,951
广文先生饭,667
广文先生饭不,2143
贪,1965
贪天,34
贪天僭,664
贪天僭地,198
贪天僭地谁,667
贪天僭地谁不,1034
袒,695
袒跣,667
袒跣不,391
袒跣不肯,2208
袒跣不肯成,1101
袒跣不肯成枭,724
归,1724
归卧,2234
归卧谷,1619
归卧谷名,1405
芳,1213
芳宴,484
芳宴此,1199
芳宴此时,460
日,739
日籴,97
日籴太,538
日籴太仓,1252
日籴太仓五,1451
日籴太仓五升,1010
名,2243
名流,1659
名流即,712
名流即道,2243
高,692
高帝,1425
高帝子,1404
高帝子孙,1125
高帝子孙尽,729
高帝子孙尽隆,676
丁,1176
丁香,71
丁香筇,1760
丁香筇竹,2151
丁香筇竹啼,1408
丁香筇竹啼老,1018
演,1721
演漾,1447
演漾弦,65
演漾弦歌,720
劳,848
劳生,1380
劳生愧,20
劳生愧严,953
自,12
自称,135
自称臣,105
自称臣是,90
自称臣是酒,878
自称臣是酒中,203
可,674
可怜,2165
可怜团,2165
可怜团团,1915
巢,183
巢多,2060
巢多众,941
巢多众鸟,2321
深,2102
深藏,1286
深藏供,1408
深藏供老,306
图,1153
图掎,811
时,80
时唱,1899
时唱接,447
时唱接z,1880
时唱接z5,65
反,105
反是,848
反是生,102
反是生女,1168
七,241
七星,1699
七星在,2148
七星在北,284
箫,1105
箫管,513
箫管莫,1037
箫管莫相,369
百,483
百岁,927
百岁须,1045
百岁须齐,277
百岁须齐卫,48
百岁须齐卫武,784
十,579
十觞,231
十觞亦,667
十觞亦不,1750
宣,622
宣唐,1377
轩,314
轩车,2074
轩车人,342
轩车人已,1173
幼,1425
幼子,1818
幼子饥,342
幼子饥已,649
屈,1791
屈r,1843
屈rH,1076
池,1536
池水,1595
池水犹,276
池水犹含,1075
挥,482
挥弄,1399
挥弄滑,2115
挥弄滑且,1084
岁,452
岁月,1694
岁月青,996
岁月青松,1408
水,1042
水楼,272
水楼一,1220
水楼一登,1218
自,1956
自非,1385
自非旷,835
自非旷士,1749
文,1679
文书,2246
文书游,1788
文书游夏,1701
词,419
词赋,45
词赋动,1686
词赋动阳,1767
与,1166
与君,1846
与君园,1470
与君园庐,409
怀,511
怀新,815
怀新目,2104
怀新目似,1876
登,1492
登危,912
登危聚,730
登危聚麋,1516
乌,459
乌鸢,1569
乌鸢何,297
乌鸢何所,2028
朝,1845
朝日,64
朝日敛,1427
朝日敛红,2286
贵,214
贵贱,355
贵贱俱,2169
贵贱俱物,1638
长,1983
长安,246
长安布,975
长安布衣,198
长安布衣谁,1895
长安布衣谁比,755
岁,998
岁来,1991
岁来侵,2026
世,223
世业,1591
世业传,2146
世业传珪,978
信,1423
信知,848
信知生,1341
信知生男,703
风,1379
风云,342
风云已,1367
风云已落,1849
山,895
山河,1231
山河转,2046
山河转使,314
要,1956
要非,1303
要非心,297
要非心所,657
穷,2038
穷竟,2001
穷竟窟,2107
厨,2074
厨人,460
厨人具,2089
厨人具鸡,961
精,1603
精微,1816
精微穿,1285
精微穿溟,1090
君,1425
君子,1235
君子强,1232
君子强逶,922
何,208
何当,852
何当摆,1373
何当摆俗,550
山,2102
山藏,1350
山藏伯,2247
山藏伯禹,1917
川,1209
川广,667
川广不,1208
川广不可,967
皇,1580
皇之,78
行,1379
行云,392
行云飞,565
行云飞去,2095
行云飞去明,241
行云飞去明星,782
边,1203
边亭,2243
边亭流,2216
边亭流血,2208
边亭流血成,697
边亭流血成海,1536
清,1453
清池,1852
清池养,2285
清池养神,2328
岱,2320
岱宗,1056
岱宗夫,1291
岱宗夫如,1569
异,1176
异香,46
异香泱,433
异香泱漭,1840
缭,400
缭绕,1780
缭绕万,1643
缭绕万家,389
一,2106
一丸,2275
一丸致,1133
一丸致毙,2057
一丸致毙花,1599
一丸致毙花丛,2066
崔,1857
崔徐,1320
崔徐迹,1931
崔徐迹未,1733
观,1410
观光,998
观光来,2120
观光来上,1161
归,1249
归骑,838
归骑夕,1686
归骑夕阳,369
有,2104
有似,2174
有似幽,409
有似幽并,1198
是,1841
是节,1304
是节东,167
是节东篱,1372
客,258
客意,342
客意已,1534
客意已惊,1849
居,1337
居然,2208
居然成,77
居然成濩,1367
危,826
危阶,602
危阶根,1694
危阶根青,783
四,1780
四万,31
四万义,1647
四万义军,958
四万义军同,1845
四万义军同日,54
疾,1377
疾风,1131
疾风高,1254
疾风高冈,242
连,1787
连熊,708
欣,1710
欣逢,283
欣逢柏,1864
欣逢柏台,1954
山,301
山川,1367
山川落,1543
山川落照,1199
漂,201
漂沙,1375
漂沙坼,966
漂沙坼岸,565
争,1210
争树,1442
争树争,1302
争树争巢,1952
争树争巢入,796
争树争巢入营,54
夏,1845
夏日,1282
夏日茅,1914
夏日茅斋,2066
开,1605
开轩,800
开轩琴,452
开轩琴月,594
士,1498
士有,667
士有不,721
士有不得,1046
支,792
支遁,1238
支遁初,1545
支遁初求,712
祠,1865
祠官,378
祠官朝,1016
祠官朝见,241
阑,1377
阑风,593
阑风长,313
阑风长雨,1849
阑风长雨秋,918
阑风长雨秋纷,918
君,667
君不,1016
君不见,1131
君不见高,879
君不见高堂,2095
君不见高堂明,1709
君不见高堂明镜,772
君不见高堂明镜悲,323
君不见高堂明镜悲白,478
许,848
许生,1252
许生五,1864
许生五台,1296
恐,1253
恐触,1965
恐触天,1909
恐触天柱,1083
故,1938
故独,2322
故独写,2073
故独写真,1591
故独写真传,2097
故独写真传世,2074
重,2248
重与,319
重与季,261
重与季鹰,687
贪,721
贪得,1732
贪得会,1634
贪得会无,338
青,1042
青楼,256
青楼珠,1201
青楼珠箔,1965
青楼珠箔天,1580
青楼珠箔天之,509
耕,1123
耕钓,1049
耕钓方,1019
耕钓方自,1031
千,1249
千骑,2046
千骑使,1166
千骑使君,2246
惟,602
惟根,1580
惟根之,260
府,2004
府僚,17
府僚能,1382
府僚能枉,1608
御,1996
御厨,1389
御厨络,832
御厨络绎,1561
御厨络绎送,480
御厨络绎送八,1129
泊,1362
泊舟,1533
泊舟浔,1686
泊舟浔阳,1434
不,721
不得,1037
不得相,2204
不得相追,567
始,348
始闻,2002
始闻漳,1098
始闻漳浦,1724
烹,1747
烹龙,1847
烹龙炮,851
烹龙炮凤,1526
烹龙炮凤玉,1183
烹龙炮凤玉脂,1631
焉,1685
焉用,1493
焉用穷,1814
焉用穷荒,1034
赫,74
赫炎,288
赫炎溥,748
直,105
直是,120
直是超,1337
直是超然,1252
直是超然五,1692
直是超然五湖,383
奔,232
奔鲸,173
吾,712
吾道,530
吾道正,847
吾道正羁,1961
沾,1416
沾洒,667
沾洒不,632
沾洒不濡,664
朗,1337
朗然,1214
朗然合,97
朗然合太,965
行,412
行旅,1037
行旅相,187
行旅相攀,587
潇,1416
潇洒,1619
潇洒名,1189
潇洒名儒,2238
潇洒名儒振,2326
潇洒名儒振古,1377
采,1488
采撷,375
采撷细,995
采撷细琐,1451
采撷细琐升,878
采撷细琐升中,879
瑶,2306
瑶姬,272
瑶姬一,565
瑶姬一去,272
瑶姬一去一,1882
瑶姬一去一千,1515
相,1748
相国,968
相国旧,1453
相国旧池,1864
陶,1973
陶谢,667
陶谢不,347
陶谢不枝,1592
含,466
含愁,2221
含愁更,2009
含愁更奏,527
含愁更奏绿,533
含愁更奏绿绮,800
轻,66
轻肥,2265
轻肥异,95
轻肥异往,1515
著,1915
著叶,1829
著叶满,347
著叶满枝,726
著叶满枝翠,38
著叶满枝翠羽,1061
青,542
青山,839
青山隐,839
青山隐隐,1536
青山隐隐水,1495
青山隐隐水迢,1495
万,2066
万里,198
万里谁,17
万里谁能,2296
猛,641
猛气,1595
猛气犹,1182
猛气犹思,1167
猛气犹思战,1948
猛气犹思战场,1499
大,1775
大漠,1239
临,2243
临流,2072
临流恨,1396
临流恨解,163
朱,1919
朱门,90
朱门酒,734
朱门酒肉,1868
琴,65
琴歌,760
琴歌野,1837
琴歌野兴,1428
魂,392
魂飞,1717
同,779
同欢,1699
同欢在,52
同欢在法,1968
一,2169
一物,1019
一物自,1979
一物自荷,1299
一物自荷皇,1965
一物自荷皇天,943
晓,452
晓月,674
晓月怜,21
晓月怜筝,1909
太,1080
太史,2273
太史候,25
太史候凫,1505
丝,1105
丝管,2276
丝管啁,1255
丝管啁啾,561
丝管啁啾空,726
丝管啁啾空翠,998
闻,1166
闻君,1986
闻君扫,2096
闻君扫却,1981
闻君扫却赤,948
闻君扫却赤县,522
牵,975
牵衣,1120
牵衣顿,2143
牵衣顿足,855
牵衣顿足阑,712
牵衣顿足阑道,2331
天,1536
天水,1037
天水相,2248
天水相与,1955
徒,1498
徒有,1900
徒有济,301
徒有济川,1303
停,481
停策,741
停策汉,678
停策汉阴,183
自,585
自亡,1248
自亡其,1701
更,306
更宿,1687
更宿招,2281
更宿招提,1279
新,1203
新亭,844
新亭结,1811
新亭结构,1753
才,1619
才名,2179
才名四,874
才名四十,1515
飘,1174
飘飖,1896
飘飖陵,2133
飘飖陵浊,1456
惟,1359
惟钺,1580
惟钺之,1837
座,878
座中,2022
座中殊,1931
座中殊未,1140
迥,1459
迥瞰,2193
迥瞰周,1474
迥瞰周平,760
玉,1611
玉殿,600
玉殿莓,2139
玉殿莓苔,1694
庶,95
庶往,1774
庶往共,1818
庶往共饥,2255
百,2090
百罚,1962
百罚深,42
百罚深杯,231
百罚深杯亦,667
百罚深杯亦不,2152
背,1207
背后,1569
背后何,297
背后何所,1016
汀,210
汀洲,1767
汀洲春,365
汀洲春草,848
来,2246
来游,1536
来游水,532
来游水石,169
汝,2014
